t_s,Ux_T1_cm,Ux_T2_cm,Uy_T1_cm,Uy_T2_cm
16.2000,0.55412798,0.55404150,-0.00030573,-0.00028621
16.2200,0.68257501,0.68250849,0.00030688,0.00032855
16.2400,0.34471185,0.34469677,0.00069438,0.00070593
16.2600,-0.20905189,-0.20900385,0.00073506,0.00072827
16.2800,-0.60018838,-0.60011563,0.00052632,0.00050570
16.3000,-0.57082320,-0.57078754,0.00021601,0.00019835
16.3200,-0.15555601,-0.15556488,-0.00007071,-0.00007729
16.3400,0.35330686,0.35324465,-0.00029150,-0.00027824
16.3600,0.61073780,0.61068988,-0.00046644,-0.00044762
16.3800,0.43412821,0.43410885,-0.00055222,-0.00053672
16.4000,-0.05372672,-0.05369045,-0.00050218,-0.00050448
16.4200,-0.51478410,-0.51472796,-0.00024553,-0.00026237
16.4400,-0.62475707,-0.62471834,0.00019511,0.00017495
16.4600,-0.31148341,-0.31148043,0.00066338,0.00065215
16.4800,0.19455290,0.19450874,0.00094776,0.00095533
16.5000,0.53919147,0.53914802,0.00084151,0.00085792
16.5200,0.48244219,0.48240964,0.00034941,0.00036656
16.5400,0.08046252,0.08047733,-0.00035683,-0.00035515
16.5600,-0.37375523,-0.37371863,-0.00093706,-0.00094858
16.5800,-0.56440247,-0.56435875,-0.00109528,-0.00111404
16.6000,-0.36832569,-0.36830308,-0.00074086,-0.00075303
16.6200,0.07138831,0.07137509,-0.00003463,-0.00003172
16.6400,0.44506714,0.44503681,0.00066618,0.00068006
16.6600,0.48185261,0.48181232,0.00105707,0.00107381
16.6800,0.15966992,0.15965781,0.00096583,0.00097010
16.7000,-0.28967203,-0.28966271,0.00049871,0.00048992
16.7200,-0.54206783,-0.54203208,-0.00010579,-0.00012430
16.7400,-0.40980041,-0.40976783,-0.00057549,-0.00058864
16.7600,0.02767084,0.02768190,-0.00076671,-0.00076581
16.7800,0.46833741,0.46832077,-0.00068741,-0.00067214
16.8000,0.59330770,0.59326725,-0.00043105,-0.00041095
16.8200,0.30466277,0.30463426,-0.00011641,-0.00010691
16.8400,-0.20520721,-0.20521343,0.00020333,0.00019720
16.8600,-0.57758950,-0.57755667,0.00048061,0.00046088
16.8800,-0.54710560,-0.54706342,0.00067373,0.00065608
16.9000,-0.12846768,-0.12844038,0.00069725,0.00069252
16.9200,0.39471819,0.39470507,0.00046722,0.00048028
16.9400,0.66457038,0.66452009,-0.00002067,0.00000128
16.9600,0.48754145,0.48749065,-0.00062183,-0.00060589
16.9800,-0.03069318,-0.03071356,-0.00105600,-0.00105648
17.0000,-0.53822805,-0.53819019,-0.00107423,-0.00109230
17.0200,-0.67595204,-0.67588544,-0.00058283,-0.00060461
17.0400,-0.33320576,-0.33314864,0.00022844,0.00021697
17.0600,0.25623175,0.25623096,0.00099558,0.00100419
17.0800,0.67807056,0.67800887,0.00132198,0.00134401
17.1000,0.63137599,0.63129319,0.00103374,0.00105441
17.1200,0.14936925,0.14931829,0.00024757,0.00025266
17.1400,-0.43221668,-0.43219083,-0.00065123,-0.00066576
17.1600,-0.71339971,-0.71331965,-0.00121926,-0.00124218
17.1800,-0.50425728,-0.50416795,-0.00120137,-0.00121833
17.2000,0.04753249,0.04756066,-0.00063698,-0.00063490
17.2200,0.56431247,0.56426343,0.00014586,0.00016420
17.2400,0.67773925,0.67764432,0.00078056,0.00080296
17.2600,0.30108497,0.30101079,0.00101378,0.00102372
17.2800,-0.29950849,-0.29950305,0.00082249,0.00081225
17.3000,-0.69259370,-0.69251942,0.00037785,0.00035532
17.3200,-0.59075037,-0.59065241,-0.00010407,-0.00012410
17.3400,-0.05639895,-0.05635948,-0.00045220,-0.00045358
17.3600,0.54285410,0.54281238,-0.00064473,-0.00062720
17.3800,0.78240120,0.78230170,-0.00068374,-0.00065761
17.4000,0.49074370,0.49066192,-0.00060646,-0.00059028
17.4200,-0.13528887,-0.13528971,-0.00037255,-0.00037710
17.4400,-0.66458153,-0.66450388,0.00002077,-0.00000080
17.4600,-0.73662934,-0.73652040,0.00052119,0.00049632
17.4800,-0.30432000,-0.30427091,0.00094529,0.00093575
17.5000,0.33168811,0.33164998,0.00105406,0.00106428
17.5200,0.72213866,0.72202867,0.00071544,0.00073974
17.5400,0.59268402,0.59258917,-0.00000797,0.00001128
17.5600,0.03141654,0.03140371,-0.00080314,-0.00080184
17.5800,-0.56054954,-0.56046889,-0.00128799,-0.00130620
17.6000,-0.75762668,-0.75750379,-0.00118862,-0.00121385
17.6200,-0.41373297,-0.41366438,-0.00052221,-0.00053529
17.6400,0.23020872,0.23018430,0.00039362,0.00040048
17.6600,0.71992760,0.71981495,0.00111618,0.00114044
17.6800,0.71835975,0.71824984,0.00128286,0.00130576
17.7000,0.23304522,0.23300576,0.00084171,0.00084975
17.7200,-0.39949066,-0.39942839,0.00003193,0.00001849
17.7400,-0.75375549,-0.75363889,-0.00070991,-0.00073469
17.7600,-0.58685449,-0.58677064,-0.00105327,-0.00107224
17.7800,-0.01065636,-0.01065603,-0.00090061,-0.00090136
17.8000,0.57500908,0.57491827,-0.00040877,-0.00038911
17.8200,0.75987834,0.75977657,0.00013786,0.00016222
17.8400,0.41169606,0.41164504,0.00051133,0.00052554
17.8600,-0.22501510,-0.22497067,0.00061716,0.00060913
17.8800,-0.70984588,-0.70974805,0.00053336,0.00051026
17.9000,-0.70921564,-0.70913410,0.00036552,0.00034199
17.9200,-0.22561203,-0.22560311,0.00018636,0.00017873
17.9400,0.41350464,0.41343016,-0.00002775,-0.00001372
17.9600,0.77194551,0.77185286,-0.00030362,-0.00027875
17.9800,0.60503827,0.60498217,-0.00059344,-0.00057270
18.0000,0.03133087,0.03136268,-0.00076900,-0.00076862
18.0200,-0.55359668,-0.55351250,-0.00065286,-0.00067045
18.0400,-0.74078582,-0.74070212,-0.00021036,-0.00023521
18.0600,-0.40588207,-0.40586120,0.00043309,0.00041979
18.0800,0.21263521,0.21257918,0.00097233,0.00097934
18.1000,0.67857971,0.67849311,0.00110537,0.00112726
18.1200,0.66404694,0.66398020,0.00071131,0.00073374
18.1400,0.17591959,0.17592859,-0.00006235,-0.00005712
18.1600,-0.45948952,-0.45942507,-0.00081664,-0.00083099
18.1800,-0.80401135,-0.80392490,-0.00116828,-0.00119515
18.2000,-0.61364063,-0.61359637,-0.00092275,-0.00094250
18.2200,-0.00766845,-0.00768822,-0.00022327,-0.00022366
18.2400,0.60489974,0.60483320,0.00055589,0.00057571
18.2600,0.80425027,0.80417778,0.00101209,0.00103870
18.2800,0.45752833,0.45750365,0.00093980,0.00095433
18.3000,-0.18639574,-0.18637108,0.00042708,0.00042134
18.3200,-0.67636687,-0.67630269,-0.00022878,-0.00025161
18.3400,-0.68557050,-0.68552016,-0.00068172,-0.00070381
18.3600,-0.22335042,-0.22333748,-0.00075567,-0.00076323
18.3800,0.37534716,0.37531383,-0.00049669,-0.00048402
18.4000,0.69011240,0.69005795,-0.00010227,-0.00007945
18.4200,0.50717271,0.50713753,0.00021743,0.00023400
18.4400,-0.03808298,-0.03808288,0.00037774,0.00037676
18.4600,-0.56097001,-0.56092727,0.00039616,0.00037727
18.4800,-0.70046468,-0.70041687,0.00037186,0.00034905
18.5000,-0.35525955,-0.35523050,0.00032024,0.00030819
18.5200,0.23569445,0.23567885,0.00020863,0.00021656
18.5400,0.66132136,0.66127356,-0.00002580,-0.00000406
18.5600,0.62939303,0.62934444,-0.00036012,-0.00033938
18.5800,0.17154620,0.17152627,-0.00066568,-0.00065982
18.6000,-0.38461225,-0.38458300,-0.00075655,-0.00076941
18.6200,-0.65400819,-0.65395476,-0.00049933,-0.00052062
18.6400,-0.45562715,-0.45557717,0.00004809,0.00003279
18.6600,0.06595035,0.06595499,0.00064892,0.00065115
18.6800,0.55257715,0.55253463,0.00097816,0.00099615
18.7000,0.66892041,0.66885360,0.00083151,0.00085344
18.7200,0.32820081,0.32815311,0.00025378,0.00026470
18.7400,-0.24471937,-0.24471077,-0.00046850,-0.00047664
18.7600,-0.66437372,-0.66431628,-0.00095182,-0.00097338
18.7800,-0.64094151,-0.64086468,-0.00094827,-0.00096948
18.8000,-0.18232442,-0.18228688,-0.00047356,-0.00047930
18.8200,0.39792153,0.39789915,0.00020319,0.00021614
18.8400,0.69087909,0.69080576,0.00073646,0.00075927
18.8600,0.49175919,0.49168759,0.00087633,0.00089248
18.8800,-0.05658331,-0.05660330,0.00060653,0.00060451
18.9000,-0.56894048,-0.56889585,0.00012424,0.00010560
18.9200,-0.68552996,-0.68544693,-0.00030620,-0.00032897
18.9400,-0.32261926,-0.32256187,-0.00050410,-0.00051452
18.9600,0.27294103,0.27293712,-0.00046386,-0.00045502
18.9800,0.69355695,0.69348719,-0.00030381,-0.00028078
19.0000,0.64875381,0.64867170,-0.00015757,-0.00013625
19.0200,0.16179054,0.16175218,-0.00006165,-0.00005629
19.0400,-0.43671519,-0.43667953,0.00003511,0.00002076
19.0600,-0.73309801,-0.73301176,0.00019360,0.00016933
19.0800,-0.52795233,-0.52787984,0.00040222,0.00038488
19.1000,0.03025403,0.03026362,0.00055178,0.00055259
19.1200,0.55671363,0.55664687,0.00048644,0.00050490
19.1400,0.69228497,0.69219333,0.00014445,0.00016716
19.1600,0.34570493,0.34565009,-0.00036520,-0.00035367
19.1800,-0.23749699,-0.23747083,-0.00078560,-0.00079338
19.2000,-0.64789952,-0.64781116,-0.00087093,-0.00089221
19.2200,-0.60155475,-0.60146610,-0.00051671,-0.00053649
19.2400,-0.13107908,-0.13105254,0.00012381,0.00011940
19.2600,0.43752986,0.43747194,0.00073186,0.00074622
19.2800,0.71449276,0.71439319,0.00097562,0.00099899
19.3000,0.51163792,0.51156257,0.00072068,0.00073750
19.3200,-0.03575452,-0.03574982,0.00010459,0.00010335
19.3400,-0.55642389,-0.55634605,-0.00053775,-0.00055600
19.3600,-0.69236012,-0.69226258,-0.00087822,-0.00090095
19.3800,-0.35264344,-0.35259549,-0.00076684,-0.00077838
19.4000,0.22375947,0.22372570,-0.00030270,-0.00029528
19.4200,0.64242500,0.64233656,0.00023504,0.00025620
19.4400,0.62012782,0.62004664,0.00057077,0.00059110
19.4600,0.17848154,0.17846586,0.00057991,0.00058579
19.4800,-0.37906757,-0.37901112,0.00033341,0.00032078
19.5000,-0.67310767,-0.67302007,0.00003144,0.00000931
19.5200,-0.50410080,-0.50404638,-0.00017201,-0.00018865
19.5400,0.00547364,0.00545886,-0.00021571,-0.00021551
19.5600,0.50435941,0.50428750,-0.00018034,-0.00016357
19.5800,0.64814454,0.64806970,-0.00015607,-0.00013483
19.6000,0.34074738,0.34072213,-0.00018105,-0.00016956
19.6200,-0.20180747,-0.20176568,-0.00019531,-0.00020217
19.6400,-0.60266040,-0.60258351,-0.00009769,-0.00011734
19.6600,-0.58311998,-0.58306291,0.00013147,0.00011204
19.6800,-0.15906989,-0.15907178,0.00041165,0.00040642
19.7000,0.37827976,0.37822020,0.00055407,0.00056650
19.7200,0.65757655,0.65750361,0.00042189,0.00044336
19.7400,0.48633890,0.48630004,0.00001416,0.00003047
19.7600,-0.01885880,-0.01883525,-0.00047838,-0.00047927
19.7800,-0.51093258,-0.51086745,-0.00078046,-0.00079684
19.8000,-0.65143677,-0.65137205,-0.00069912,-0.00072088
19.8200,-0.34378586,-0.34376617,-0.00023649,-0.00024751
19.8400,0.20220512,0.20216947,0.00036485,0.00037130
19.8600,0.60655197,0.60648745,0.00079364,0.00081355
19.8800,0.59124256,0.59119002,0.00081145,0.00083101
19.9000,0.16723715,0.16723346,0.00042268,0.00042784
19.9200,-0.37085471,-0.37081447,-0.00015113,-0.00016292
19.9400,-0.64979000,-0.64972894,-0.00060420,-0.00062605
19.9600,-0.47793192,-0.47789497,-0.00070975,-0.00072495
19.9800,0.02380532,0.02379955,-0.00047089,-0.00047044
20.0000,0.50258916,0.50254470,-0.00005092,-0.00003408
20.0200,0.62861774,0.62856519,0.00029605,0.00031669
20.0400,0.31823528,0.31821121,0.00042766,0.00043796
20.0600,-0.20665887,-0.20664428,0.00033691,0.00033035
20.0800,-0.58027360,-0.58022555,0.00015224,0.00013261
20.1000,-0.54785904,-0.54781664,0.00000956,-0.00000797
20.1200,-0.13864665,-0.13863150,-0.00004506,-0.00005018
20.1400,0.35805213,0.35802473,-0.00005203,-0.00003971
20.1600,0.59858513,0.59853709,-0.00010348,-0.00008403
20.1800,0.41249640,0.41245951,-0.00020689,-0.00019311
20.2000,-0.06604672,-0.06604836,-0.00029708,-0.00029913
20.2200,-0.49748685,-0.49744643,-0.00026222,-0.00027887
20.2400,-0.58152354,-0.58147344,-0.00004133,-0.00006010
20.2600,-0.26054837,-0.26051557,0.00028750,0.00027835
20.2800,0.24258475,0.24256938,0.00055104,0.00055947
20.3000,0.58178772,0.58173783,0.00055231,0.00057098
20.3200,0.51838066,0.51832497,0.00024752,0.00026490
20.3400,0.09580501,0.09578304,-0.00023678,-0.00023374
20.3600,-0.39148638,-0.39145609,-0.00064136,-0.00065420
20.3800,-0.60647052,-0.60641020,-0.00073197,-0.00075169
20.4000,-0.40428756,-0.40423175,-0.00044278,-0.00045635
20.4200,0.06878970,0.06879608,0.00008791,0.00009055
20.4400,0.48616723,0.48612429,0.00056718,0.00058280
20.4600,0.55905553,0.55898661,0.00075014,0.00076883
20.4800,0.23816003,0.23811560,0.00055536,0.00056293
20.5000,-0.25443481,-0.25442365,0.00011841,0.00011014
20.5200,-0.57531548,-0.57525674,-0.00031216,-0.00033109
20.5400,-0.50049244,-0.50042293,-0.00052581,-0.00054235
20.5600,-0.08544763,-0.08542072,-0.00044884,-0.00045142
20.5800,0.38302992,0.38300010,-0.00019154,-0.00017909
20.6000,0.58422458,0.58415402,0.00007518,0.00009463
20.6200,0.38841108,0.38835321,0.00020727,0.00021986
20.6400,-0.06265386,-0.06265958,0.00019161,0.00018959
20.6600,-0.45461180,-0.45456164,0.00010758,0.00009253
20.6800,-0.52062911,-0.52055718,0.00005442,0.00003718
20.7000,-0.22308377,-0.22304620,0.00006834,0.00006109
20.7200,0.22441150,0.22439163,0.00008864,0.00009590
20.7400,0.50522790,0.50515992,0.00004712,0.00006394
20.7600,0.42614202,0.42607931,-0.00009745,-0.00008342
20.7800,0.03872085,0.03870749,-0.00026366,-0.00026231
20.8000,-0.38824278,-0.38819507,-0.00032780,-0.00034047
20.8200,-0.55425772,-0.55418066,-0.00019558,-0.00021395
20.8400,-0.33976776,-0.33971994,0.00010353,0.00009247
20.8600,0.11027382,0.11026197,0.00041429,0.00041768
20.8800,0.48716710,0.48709808,0.00054684,0.00056297
20.9000,0.53651227,0.53643938,0.00038155,0.00039906
20.9200,0.22960207,0.22957280,-0.00002157,-0.00001400
20.9400,-0.21519196,-0.21515559,-0.00046332,-0.00047034
20.9600,-0.49261272,-0.49253738,-0.00069735,-0.00071368
20.9800,-0.41770888,-0.41765046,-0.00058838,-0.00060187
21.0000,-0.05287713,-0.05287271,-0.00019118,-0.00019313
21.0200,0.33623418,0.33617821,0.00029383,0.00030515
21.0400,0.47532502,0.47525524,0.00061336,0.00062882
21.0600,0.26918003,0.26914166,0.00062988,0.00063882
21.0800,-0.13331406,-0.13329117,0.00036629,0.00036184
21.1000,-0.44797073,-0.44790655,-0.00000729,-0.00002215
21.1200,-0.45077994,-0.45072142,-0.00030291,-0.00031759
21.1400,-0.13598970,-0.13597634,-0.00040999,-0.00041468
21.1600,0.27863974,0.27859637,-0.00034125,-0.00033176
21.1800,0.50557401,0.50551136,-0.00019471,-0.00017830
21.2000,0.38900351,0.38896176,-0.00006055,-0.00004749
21.2200,0.01386696,0.01387955,0.00002376,0.00002404
21.2400,-0.36175074,-0.36169839,0.00009341,0.00008151
21.2600,-0.48219078,-0.48213541,0.00018499,0.00016912
21.2800,-0.27170649,-0.27168780,0.00028786,0.00027872
21.3000,0.11616518,0.11613344,0.00033254,0.00033658
21.3200,0.41064996,0.41059517,0.00023593,0.00024918
21.3400,0.41314286,0.41309995,-0.00001199,0.00000195
21.3600,0.12895952,0.12896298,-0.00032707,-0.00032303
21.3800,-0.24442625,-0.24438446,-0.00053420,-0.00054201
21.4000,-0.44715133,-0.44709756,-0.00049889,-0.00051365
21.4200,-0.33964831,-0.33962139,-0.00019703,-0.00020826
21.4400,0.00259542,0.00257847,0.00023320,0.00023341
21.4600,0.34075515,0.34070941,0.00057235,0.00058327
21.4800,0.44090310,0.44085704,0.00063755,0.00065231
21.5000,0.23890753,0.23889565,0.00038231,0.00038981
21.5200,-0.11998397,-0.11996100,-0.00005904,-0.00006272
21.5400,-0.38632459,-0.38628002,-0.00046257,-0.00047548
21.5600,-0.38300327,-0.38297082,-0.00061981,-0.00063225
21.5800,-0.11759360,-0.11759139,-0.00047713,-0.00048091
21.6000,0.22177277,0.22174608,-0.00012931,-0.00012211
21.6200,0.40000870,0.39997091,0.00023121,0.00024465
21.6400,0.29586874,0.29584888,0.00043445,0.00044382
21.6600,-0.01427652,-0.01427164,0.00042553,0.00042537
21.6800,-0.30938771,-0.30935840,0.00025185,0.00024127
21.7000,-0.38528745,-0.38525924,0.00003775,0.00002527
21.7200,-0.19041653,-0.19040460,-0.00012928,-0.00013568
21.7400,0.13793211,0.13791902,-0.00021190,-0.00020733
21.7600,0.37378139,0.37375256,-0.00024107,-0.00022857
21.7800,0.35520009,0.35517719,-0.00024548,-0.00023401
21.8000,0.09609909,0.09609318,-0.00021754,-0.00021401
21.8200,-0.22238352,-0.22236369,-0.00012802,-0.00013574
21.8400,-0.37922147,-0.37919446,0.00004795,0.00003577
21.8600,-0.26440003,-0.26437911,0.00026114,0.00025208
21.8800,0.03888698,0.03888363,0.00041877,0.00042015
21.9000,0.31789955,0.31787486,0.00040466,0.00041505
21.9200,0.37896727,0.37893662,0.00018283,0.00019519
21.9400,0.18391041,0.18389141,-0.00017434,-0.00016803
21.9600,-0.12855580,-0.12854617,-0.00049922,-0.00050374
21.9800,-0.34317035,-0.34314226,-0.00061229,-0.00062317
22.0000,-0.31508568,-0.31505130,-0.00043771,-0.00044842
22.0200,-0.06990622,-0.06989329,-0.00004178,-0.00004376
22.0400,0.21909811,0.21908400,0.00037680,0.00038378
22.0600,0.34798864,0.34795366,0.00061740,0.00062891
22.0800,0.22572580,0.22569319,0.00056664,0.00057410
22.1000,-0.06570544,-0.06571129,0.00027057,0.00026822
22.1200,-0.32637040,-0.32634773,-0.00010530,-0.00011572
22.1400,-0.37682465,-0.37678273,-0.00037639,-0.00038907
22.1600,-0.18470159,-0.18467348,-0.00042847,-0.00043411
22.1800,0.11656236,0.11656274,-0.00028207,-0.00027847
22.2000,0.31816768,0.31813635,-0.00003898,-0.00002820
22.2200,0.28461288,0.28457470,0.00016881,0.00017806
22.2400,0.04498373,0.04496546,0.00026930,0.00027079
22.2600,-0.23073300,-0.23071890,0.00026245,0.00025492
22.2800,-0.35107084,-0.35103104,0.00019907,0.00018728
22.3000,-0.23272941,-0.23269653,0.00012200,0.00011460
22.3200,0.04300026,0.04300683,0.00003710,0.00003819
22.3400,0.28565920,0.28562917,-0.00006674,-0.00005700
22.3600,0.33075802,0.33071668,-0.00019541,-0.00018474
22.3800,0.14895475,0.14892944,-0.00030428,-0.00029916
22.4000,-0.13223218,-0.13222094,-0.00032223,-0.00032663
22.4200,-0.31763087,-0.31758962,-0.00019634,-0.00020683
22.4400,-0.27986361,-0.27982376,0.00005592,0.00004679
22.4600,-0.04546333,-0.04545087,0.00032864,0.00032689
22.4800,0.22358297,0.22355377,0.00048143,0.00048896
22.5000,0.34382235,0.34377526,0.00040724,0.00041826
22.5200,0.23494075,0.23490495,0.00011891,0.00012685
22.5400,-0.02469625,-0.02469272,-0.00025815,-0.00025913
22.5600,-0.25555709,-0.25551807,-0.00053411,-0.00054239
22.5800,-0.29984549,-0.29979877,-0.00056803,-0.00057788
22.6000,-0.13188474,-0.13186179,-0.00033938,-0.00034375
22.6200,0.12645845,0.12643916,0.00004004,0.00004432
22.6400,0.29613094,0.29608693,0.00037905,0.00038861
22.6600,0.26133015,0.26128929,0.00052381,0.00053253
22.6800,0.04966390,0.04965761,0.00042305,0.00042446
22.7000,-0.18913582,-0.18910684,0.00015239,0.00014624
22.7200,-0.28686589,-0.28682269,-0.00014828,-0.00015783
22.7400,-0.17679823,-0.17677236,-0.00034820,-0.00035398
22.7600,0.06178011,0.06176952,-0.00038749,-0.00038540
22.7800,0.26357224,0.26353605,-0.00029445,-0.00028579
22.8000,0.28877676,0.28873941,-0.00013623,-0.00012662
22.8200,0.11980390,0.11979491,0.00002090,0.00002476
22.8400,-0.12876630,-0.12874362,0.00014870,0.00014451
22.8600,-0.28646916,-0.28643065,0.00024057,0.00023103
22.8800,-0.24601630,-0.24599125,0.00028774,0.00027963
22.9000,-0.03702656,-0.03703300,0.00026888,0.00026760
22.9200,0.19784242,0.19781038,0.00015243,0.00015894
22.9400,0.29858685,0.29855109,-0.00005450,-0.00004467
22.9600,0.19882599,0.19881344,-0.00029398,-0.00028738
22.9800,-0.03337721,-0.03335988,-0.00045654,-0.00045760
23.0000,-0.24165245,-0.24161642,-0.00043854,-0.00044644
23.0200,-0.28594763,-0.28591901,-0.00021258,-0.00022197
23.0400,-0.13761557,-0.13761267,0.00014554,0.00014096
23.0600,0.10341119,0.10338718,0.00046898,0.00047238
23.0800,0.27132027,0.27128641,0.00059574,0.00060454
23.1000,0.25095039,0.25092963,0.00045014,0.00045845
23.1200,0.05873076,0.05873513,0.00009064,0.00009246
23.1400,-0.16906104,-0.16903574,-0.00031170,-0.00031716
23.1600,-0.27163734,-0.27160976,-0.00057043,-0.00057940
23.1800,-0.17753084,-0.17751820,-0.00056696,-0.00057273
23.2000,0.04769974,0.04768990,-0.00032438,-0.00032276
23.2200,0.24618545,0.24616201,0.00003009,0.00003813
23.2400,0.27996850,0.27994655,0.00032456,0.00033388
23.2600,0.12167576,0.12166952,0.00044493,0.00044875
23.2800,-0.12428556,-0.12427414,0.00037905,0.00037507
23.3000,-0.28918489,-0.28916421,0.00019204,0.00018237
23.3200,-0.26295535,-0.26293895,-0.00001164,-0.00002020
23.3400,-0.06797830,-0.06797624,-0.00015903,-0.00016127
23.3600,0.16026231,0.16025081,-0.00022647,-0.00022113
23.3800,0.26551912,0.26550163,-0.00023088,-0.00022201
23.4000,0.17672459,0.17671416,-0.00018772,-0.00018194
23.4200,-0.04221788,-0.04221518,-0.00009980,-0.00010103
23.4400,-0.23829149,-0.23827596,0.00003665,0.00002866
23.4600,-0.27510714,-0.27508924,0.00020283,0.00019389
23.4800,-0.12507952,-0.12507050,0.00033938,0.00033509
23.5000,0.11001628,0.11000959,0.00036735,0.00037104
23.5200,0.26682261,0.26680328,0.00023570,0.00024441
23.5400,0.23602441,0.23600498,-0.00002790,-0.00002009
23.5600,0.04131430,0.04130712,-0.00031919,-0.00031776
23.5800,-0.17954155,-0.17952949,-0.00049376,-0.00049972
23.6000,-0.27141060,-0.27138695,-0.00045142,-0.00046019
23.6200,-0.17202936,-0.17200799,-0.00019329,-0.00019910
23.6400,0.04659959,0.04660293,0.00016533,0.00016702
23.6600,0.23051945,0.23050204,0.00044966,0.00045706
23.6800,0.25180939,0.25178117,0.00052467,0.00053303
23.7000,0.09849031,0.09846992,0.00035695,0.00036007
23.7200,-0.12054313,-0.12054107,0.00003895,0.00003498
23.7400,-0.25155696,-0.25153380,-0.00027289,-0.00028112
23.7600,-0.20340637,-0.20337647,-0.00043823,-0.00044500
23.7800,-0.00988719,-0.00987257,-0.00040485,-0.00040500
23.8000,0.19544326,0.19543310,-0.00022086,-0.00021457
23.8200,0.27288872,0.27285912,0.00000939,0.00001854
23.8400,0.17017807,0.17015024,0.00018194,0.00018738
23.8600,-0.04555454,-0.04556093,0.00025624,0.00025479
23.8800,-0.22747643,-0.22745692,0.00024059,0.00023303
23.9000,-0.25307451,-0.25304208,0.00017299,0.00016459
23.9200,-0.10897083,-0.10895041,0.00008578,0.00008227
23.9400,0.10386247,0.10385721,-0.00001452,-0.00001120
23.9600,0.23891776,0.23888883,-0.00012227,-0.00011423
23.9800,0.20596320,0.20593287,-0.00022414,-0.00021746
24.0000,0.03151987,0.03151023,-0.00027248,-0.00027130
24.0200,-0.15987635,-0.15985746,-0.00022513,-0.00023045
24.0400,-0.23648993,-0.23645497,-0.00006640,-0.00007419
24.0600,-0.14730756,-0.14728328,0.00015454,0.00014970
24.0800,0.04404564,0.04404261,0.00033829,0.00033961
24.1000,0.20286475,0.20283390,0.00038674,0.00039349
24.1200,0.22006674,0.22003140,0.00025264,0.00025975
24.1400,0.08581326,0.08579761,-0.00001098,-0.00000805
24.1600,-0.10468173,-0.10466576,-0.00028562,-0.00028910
24.1800,-0.22019890,-0.22016223,-0.00043182,-0.00043901
24.2000,-0.18038272,-0.18035251,-0.00037870,-0.00038459
