node_id,x,y,z,floor,zone
0,0.0,0.0,0.0,0,podium
1,0.0,0.0,9.0,1,podium
2,0.0,0.0,15.0,2,podium
3,0.0,0.0,21.0,3,podium
4,0.0,0.0,27.0,4,podium
5,0.0,0.0,33.0,5,podium
6,0.0,0.0,39.0,6,podium
7,0.0,0.0,45.0,7,podium
8,0.0,0.0,51.0,8,podium
9,0.0,0.0,57.0,9,podium
10,0.0,0.0,63.0,10,podium
11,0.0,0.0,69.0,11,podium
12,0.0,0.0,75.0,12,podium
13,0.0,8.0,0.0,0,podium
14,0.0,8.0,9.0,1,podium
15,0.0,8.0,15.0,2,podium
16,0.0,8.0,21.0,3,podium
17,0.0,8.0,27.0,4,podium
18,0.0,8.0,33.0,5,podium
19,0.0,8.0,39.0,6,podium
20,0.0,8.0,45.0,7,podium
21,0.0,8.0,51.0,8,podium
22,0.0,8.0,57.0,9,podium
23,0.0,8.0,63.0,10,podium
24,0.0,8.0,69.0,11,podium
25,0.0,8.0,75.0,12,podium
26,0.0,16.0,0.0,0,podium
27,0.0,16.0,9.0,1,podium
28,0.0,16.0,15.0,2,podium
29,0.0,16.0,21.0,3,podium
30,0.0,16.0,27.0,4,podium
31,0.0,16.0,33.0,5,podium
32,0.0,16.0,39.0,6,podium
33,0.0,16.0,45.0,7,podium
34,0.0,16.0,51.0,8,podium
35,0.0,16.0,57.0,9,podium
36,0.0,16.0,63.0,10,podium
37,0.0,16.0,69.0,11,podium
38,0.0,16.0,75.0,12,podium
39,8.0,0.0,0.0,0,podium
40,8.0,0.0,9.0,1,podium
41,8.0,0.0,15.0,2,podium
42,8.0,0.0,21.0,3,podium
43,8.0,0.0,27.0,4,podium
44,8.0,0.0,33.0,5,podium
45,8.0,0.0,39.0,6,podium
46,8.0,0.0,45.0,7,podium
47,8.0,0.0,51.0,8,podium
48,8.0,0.0,57.0,9,podium
49,8.0,0.0,63.0,10,podium
50,8.0,0.0,69.0,11,podium
51,8.0,0.0,75.0,12,podium
52,8.0,8.0,0.0,0,podium
53,8.0,8.0,9.0,1,podium
54,8.0,8.0,15.0,2,podium
55,8.0,8.0,21.0,3,podium
56,8.0,8.0,27.0,4,podium
57,8.0,8.0,33.0,5,podium
58,8.0,8.0,39.0,6,podium
59,8.0,8.0,45.0,7,podium
60,8.0,8.0,51.0,8,podium
61,8.0,8.0,57.0,9,podium
62,8.0,8.0,63.0,10,podium
63,8.0,8.0,69.0,11,podium
64,8.0,8.0,75.0,12,podium
65,8.0,16.0,0.0,0,podium
66,8.0,16.0,9.0,1,podium
67,8.0,16.0,15.0,2,podium
68,8.0,16.0,21.0,3,podium
69,8.0,16.0,27.0,4,podium
70,8.0,16.0,33.0,5,podium
71,8.0,16.0,39.0,6,podium
72,8.0,16.0,45.0,7,podium
73,8.0,16.0,51.0,8,podium
74,8.0,16.0,57.0,9,podium
75,8.0,16.0,63.0,10,podium
76,8.0,16.0,69.0,11,podium
77,8.0,16.0,75.0,12,podium
78,16.0,0.0,0.0,0,podium
79,16.0,0.0,9.0,1,podium
80,16.0,0.0,15.0,2,podium
81,16.0,0.0,21.0,3,podium
82,16.0,0.0,27.0,4,podium
83,16.0,0.0,33.0,5,podium
84,16.0,0.0,39.0,6,podium
85,16.0,0.0,45.0,7,podium
86,16.0,0.0,51.0,8,podium
87,16.0,0.0,57.0,9,podium
88,16.0,0.0,63.0,10,podium
89,16.0,0.0,69.0,11,podium
90,16.0,0.0,75.0,12,podium
91,16.0,8.0,0.0,0,podium
92,16.0,8.0,9.0,1,podium
93,16.0,8.0,15.0,2,podium
94,16.0,8.0,21.0,3,podium
95,16.0,8.0,27.0,4,podium
96,16.0,8.0,33.0,5,podium
97,16.0,8.0,39.0,6,podium
98,16.0,8.0,45.0,7,podium
99,16.0,8.0,51.0,8,podium
100,16.0,8.0,57.0,9,podium
101,16.0,8.0,63.0,10,podium
102,16.0,8.0,69.0,11,podium
103,16.0,8.0,75.0,12,podium
104,16.0,16.0,0.0,0,podium
105,16.0,16.0,9.0,1,podium
106,16.0,16.0,15.0,2,podium
107,16.0,16.0,21.0,3,podium
108,16.0,16.0,27.0,4,podium
109,16.0,16.0,33.0,5,podium
110,16.0,16.0,39.0,6,podium
111,16.0,16.0,45.0,7,podium
112,16.0,16.0,51.0,8,podium
113,16.0,16.0,57.0,9,podium
114,16.0,16.0,63.0,10,podium
115,16.0,16.0,69.0,11,podium
116,16.0,16.0,75.0,12,podium
117,24.0,0.0,0.0,0,podium
118,24.0,0.0,9.0,1,podium
119,24.0,0.0,15.0,2,podium
120,24.0,0.0,21.0,3,podium
121,24.0,0.0,27.0,4,podium
122,24.0,0.0,33.0,5,podium
123,24.0,0.0,39.0,6,podium
124,24.0,0.0,45.0,7,podium
125,24.0,0.0,51.0,8,podium
126,24.0,0.0,57.0,9,podium
127,24.0,0.0,63.0,10,podium
128,24.0,0.0,69.0,11,podium
129,24.0,0.0,75.0,12,podium
130,24.0,8.0,0.0,0,podium
131,24.0,8.0,9.0,1,podium
132,24.0,8.0,15.0,2,podium
133,24.0,8.0,21.0,3,podium
134,24.0,8.0,27.0,4,podium
135,24.0,8.0,33.0,5,podium
136,24.0,8.0,39.0,6,podium
137,24.0,8.0,45.0,7,podium
138,24.0,8.0,51.0,8,podium
139,24.0,8.0,57.0,9,podium
140,24.0,8.0,63.0,10,podium
141,24.0,8.0,69.0,11,podium
142,24.0,8.0,75.0,12,podium
143,24.0,16.0,0.0,0,podium
144,24.0,16.0,9.0,1,podium
145,24.0,16.0,15.0,2,podium
146,24.0,16.0,21.0,3,podium
147,24.0,16.0,27.0,4,podium
148,24.0,16.0,33.0,5,podium
149,24.0,16.0,39.0,6,podium
150,24.0,16.0,45.0,7,podium
151,24.0,16.0,51.0,8,podium
152,24.0,16.0,57.0,9,podium
153,24.0,16.0,63.0,10,podium
154,24.0,16.0,69.0,11,podium
155,24.0,16.0,75.0,12,podium
156,32.0,0.0,0.0,0,podium
157,32.0,0.0,9.0,1,podium
158,32.0,0.0,15.0,2,podium
159,32.0,0.0,21.0,3,podium
160,32.0,0.0,27.0,4,podium
161,32.0,0.0,33.0,5,podium
162,32.0,0.0,39.0,6,podium
163,32.0,0.0,45.0,7,podium
164,32.0,0.0,51.0,8,podium
165,32.0,0.0,57.0,9,podium
166,32.0,0.0,63.0,10,podium
167,32.0,0.0,69.0,11,podium
168,32.0,0.0,75.0,12,podium
169,32.0,8.0,0.0,0,podium
170,32.0,8.0,9.0,1,podium
171,32.0,8.0,15.0,2,podium
172,32.0,8.0,21.0,3,podium
173,32.0,8.0,27.0,4,podium
174,32.0,8.0,33.0,5,podium
175,32.0,8.0,39.0,6,podium
176,32.0,8.0,45.0,7,podium
177,32.0,8.0,51.0,8,podium
178,32.0,8.0,57.0,9,podium
179,32.0,8.0,63.0,10,podium
180,32.0,8.0,69.0,11,podium
181,32.0,8.0,75.0,12,podium
182,32.0,16.0,0.0,0,podium
183,32.0,16.0,9.0,1,podium
184,32.0,16.0,15.0,2,podium
185,32.0,16.0,21.0,3,podium
186,32.0,16.0,27.0,4,podium
187,32.0,16.0,33.0,5,podium
188,32.0,16.0,39.0,6,podium
189,32.0,16.0,45.0,7,podium
190,32.0,16.0,51.0,8,podium
191,32.0,16.0,57.0,9,podium
192,32.0,16.0,63.0,10,podium
193,32.0,16.0,69.0,11,podium
194,32.0,16.0,75.0,12,podium
195,40.0,0.0,0.0,0,podium
196,40.0,0.0,9.0,1,podium
197,40.0,0.0,15.0,2,podium
198,40.0,0.0,21.0,3,podium
199,40.0,0.0,27.0,4,podium
200,40.0,0.0,33.0,5,podium
201,40.0,0.0,39.0,6,podium
202,40.0,0.0,45.0,7,podium
203,40.0,0.0,51.0,8,podium
204,40.0,0.0,57.0,9,podium
205,40.0,0.0,63.0,10,podium
206,40.0,0.0,69.0,11,podium
207,40.0,0.0,75.0,12,podium
208,40.0,8.0,0.0,0,podium
209,40.0,8.0,9.0,1,podium
210,40.0,8.0,15.0,2,podium
211,40.0,8.0,21.0,3,podium
212,40.0,8.0,27.0,4,podium
213,40.0,8.0,33.0,5,podium
214,40.0,8.0,39.0,6,podium
215,40.0,8.0,45.0,7,podium
216,40.0,8.0,51.0,8,podium
217,40.0,8.0,57.0,9,podium
218,40.0,8.0,63.0,10,podium
219,40.0,8.0,69.0,11,podium
220,40.0,8.0,75.0,12,podium
221,40.0,16.0,0.0,0,podium
222,40.0,16.0,9.0,1,podium
223,40.0,16.0,15.0,2,podium
224,40.0,16.0,21.0,3,podium
225,40.0,16.0,27.0,4,podium
226,40.0,16.0,33.0,5,podium
227,40.0,16.0,39.0,6,podium
228,40.0,16.0,45.0,7,podium
229,40.0,16.0,51.0,8,podium
230,40.0,16.0,57.0,9,podium
231,40.0,16.0,63.0,10,podium
232,40.0,16.0,69.0,11,podium
233,40.0,16.0,75.0,12,podium
234,8.0,0.0,81.0,13,tower
235,8.0,0.0,87.0,14,tower
236,8.0,0.0,93.0,15,tower
237,8.0,0.0,99.0,16,tower
238,8.0,0.0,105.0,17,tower
239,8.0,0.0,111.0,18,tower
240,8.0,0.0,117.0,19,tower
241,8.0,0.0,123.0,20,tower
242,8.0,0.0,129.0,21,tower
243,8.0,0.0,135.0,22,tower
244,8.0,0.0,141.0,23,tower
245,8.0,0.0,147.0,24,tower
246,8.0,0.0,153.0,25,tower
247,8.0,8.0,81.0,13,tower
248,8.0,8.0,87.0,14,tower
249,8.0,8.0,93.0,15,tower
250,8.0,8.0,99.0,16,tower
251,8.0,8.0,105.0,17,tower
252,8.0,8.0,111.0,18,tower
253,8.0,8.0,117.0,19,tower
254,8.0,8.0,123.0,20,tower
255,8.0,8.0,129.0,21,tower
256,8.0,8.0,135.0,22,tower
257,8.0,8.0,141.0,23,tower
258,8.0,8.0,147.0,24,tower
259,8.0,8.0,153.0,25,tower
260,8.0,16.0,81.0,13,tower
261,8.0,16.0,87.0,14,tower
262,8.0,16.0,93.0,15,tower
263,8.0,16.0,99.0,16,tower
264,8.0,16.0,105.0,17,tower
265,8.0,16.0,111.0,18,tower
266,8.0,16.0,117.0,19,tower
267,8.0,16.0,123.0,20,tower
268,8.0,16.0,129.0,21,tower
269,8.0,16.0,135.0,22,tower
270,8.0,16.0,141.0,23,tower
271,8.0,16.0,147.0,24,tower
272,8.0,16.0,153.0,25,tower
273,16.0,0.0,81.0,13,tower
274,16.0,0.0,87.0,14,tower
275,16.0,0.0,93.0,15,tower
276,16.0,0.0,99.0,16,tower
277,16.0,0.0,105.0,17,tower
278,16.0,0.0,111.0,18,tower
279,16.0,0.0,117.0,19,tower
280,16.0,0.0,123.0,20,tower
281,16.0,0.0,129.0,21,tower
282,16.0,0.0,135.0,22,tower
283,16.0,0.0,141.0,23,tower
284,16.0,0.0,147.0,24,tower
285,16.0,0.0,153.0,25,tower
286,16.0,8.0,81.0,13,tower
287,16.0,8.0,87.0,14,tower
288,16.0,8.0,93.0,15,tower
289,16.0,8.0,99.0,16,tower
290,16.0,8.0,105.0,17,tower
291,16.0,8.0,111.0,18,tower
292,16.0,8.0,117.0,19,tower
293,16.0,8.0,123.0,20,tower
294,16.0,8.0,129.0,21,tower
295,16.0,8.0,135.0,22,tower
296,16.0,8.0,141.0,23,tower
297,16.0,8.0,147.0,24,tower
298,16.0,8.0,153.0,25,tower
299,16.0,16.0,81.0,13,tower
300,16.0,16.0,87.0,14,tower
301,16.0,16.0,93.0,15,tower
302,16.0,16.0,99.0,16,tower
303,16.0,16.0,105.0,17,tower
304,16.0,16.0,111.0,18,tower
305,16.0,16.0,117.0,19,tower
306,16.0,16.0,123.0,20,tower
307,16.0,16.0,129.0,21,tower
308,16.0,16.0,135.0,22,tower
309,16.0,16.0,141.0,23,tower
310,16.0,16.0,147.0,24,tower
311,16.0,16.0,153.0,25,tower
312,24.0,0.0,81.0,13,tower
313,24.0,0.0,87.0,14,tower
314,24.0,0.0,93.0,15,tower
315,24.0,0.0,99.0,16,tower
316,24.0,0.0,105.0,17,tower
317,24.0,0.0,111.0,18,tower
318,24.0,0.0,117.0,19,tower
319,24.0,0.0,123.0,20,tower
320,24.0,0.0,129.0,21,tower
321,24.0,0.0,135.0,22,tower
322,24.0,0.0,141.0,23,tower
323,24.0,0.0,147.0,24,tower
324,24.0,0.0,153.0,25,tower
325,24.0,8.0,81.0,13,tower
326,24.0,8.0,87.0,14,tower
327,24.0,8.0,93.0,15,tower
328,24.0,8.0,99.0,16,tower
329,24.0,8.0,105.0,17,tower
330,24.0,8.0,111.0,18,tower
331,24.0,8.0,117.0,19,tower
332,24.0,8.0,123.0,20,tower
333,24.0,8.0,129.0,21,tower
334,24.0,8.0,135.0,22,tower
335,24.0,8.0,141.0,23,tower
336,24.0,8.0,147.0,24,tower
337,24.0,8.0,153.0,25,tower
338,24.0,16.0,81.0,13,tower
339,24.0,16.0,87.0,14,tower
340,24.0,16.0,93.0,15,tower
341,24.0,16.0,99.0,16,tower
342,24.0,16.0,105.0,17,tower
343,24.0,16.0,111.0,18,tower
344,24.0,16.0,117.0,19,tower
345,24.0,16.0,123.0,20,tower
346,24.0,16.0,129.0,21,tower
347,24.0,16.0,135.0,22,tower
348,24.0,16.0,141.0,23,tower
349,24.0,16.0,147.0,24,tower
350,24.0,16.0,153.0,25,tower
351,32.0,0.0,81.0,13,tower
352,32.0,0.0,87.0,14,tower
353,32.0,0.0,93.0,15,tower
354,32.0,0.0,99.0,16,tower
355,32.0,0.0,105.0,17,tower
356,32.0,0.0,111.0,18,tower
357,32.0,0.0,117.0,19,tower
358,32.0,0.0,123.0,20,tower
359,32.0,0.0,129.0,21,tower
360,32.0,0.0,135.0,22,tower
361,32.0,0.0,141.0,23,tower
362,32.0,0.0,147.0,24,tower
363,32.0,0.0,153.0,25,tower
364,32.0,8.0,81.0,13,tower
365,32.0,8.0,87.0,14,tower
366,32.0,8.0,93.0,15,tower
367,32.0,8.0,99.0,16,tower
368,32.0,8.0,105.0,17,tower
369,32.0,8.0,111.0,18,tower
370,32.0,8.0,117.0,19,tower
371,32.0,8.0,123.0,20,tower
372,32.0,8.0,129.0,21,tower
373,32.0,8.0,135.0,22,tower
374,32.0,8.0,141.0,23,tower
375,32.0,8.0,147.0,24,tower
376,32.0,8.0,153.0,25,tower
377,32.0,16.0,81.0,13,tower
378,32.0,16.0,87.0,14,tower
379,32.0,16.0,93.0,15,tower
380,32.0,16.0,99.0,16,tower
381,32.0,16.0,105.0,17,tower
382,32.0,16.0,111.0,18,tower
383,32.0,16.0,117.0,19,tower
384,32.0,16.0,123.0,20,tower
385,32.0,16.0,129.0,21,tower
386,32.0,16.0,135.0,22,tower
387,32.0,16.0,141.0,23,tower
388,32.0,16.0,147.0,24,tower
389,32.0,16.0,153.0,25,tower
390,20.0,0.0,0.0,0,chevron_node
391,20.0,0.0,9.0,1,chevron_node
392,20.0,0.0,15.0,2,chevron_node
393,20.0,0.0,21.0,3,chevron_node
394,20.0,0.0,27.0,4,chevron_node
395,20.0,0.0,33.0,5,chevron_node
396,20.0,0.0,39.0,6,chevron_node
397,20.0,0.0,45.0,7,chevron_node
398,20.0,0.0,51.0,8,chevron_node
399,20.0,0.0,57.0,9,chevron_node
400,20.0,0.0,63.0,10,chevron_node
401,20.0,0.0,69.0,11,chevron_node
402,20.0,0.0,75.0,12,chevron_node
403,20.0,0.0,81.0,13,chevron_node
404,20.0,0.0,87.0,14,chevron_node
405,20.0,0.0,93.0,15,chevron_node
406,20.0,0.0,99.0,16,chevron_node
407,20.0,0.0,105.0,17,chevron_node
408,20.0,0.0,111.0,18,chevron_node
409,20.0,0.0,117.0,19,chevron_node
410,20.0,0.0,123.0,20,chevron_node
411,20.0,0.0,129.0,21,chevron_node
412,20.0,0.0,135.0,22,chevron_node
413,20.0,0.0,141.0,23,chevron_node
414,20.0,0.0,147.0,24,chevron_node
415,20.0,0.0,153.0,25,chevron_node
416,20.0,16.0,0.0,0,chevron_node
417,20.0,16.0,9.0,1,chevron_node
418,20.0,16.0,15.0,2,chevron_node
419,20.0,16.0,21.0,3,chevron_node
420,20.0,16.0,27.0,4,chevron_node
421,20.0,16.0,33.0,5,chevron_node
422,20.0,16.0,39.0,6,chevron_node
423,20.0,16.0,45.0,7,chevron_node
424,20.0,16.0,51.0,8,chevron_node
425,20.0,16.0,57.0,9,chevron_node
426,20.0,16.0,63.0,10,chevron_node
427,20.0,16.0,69.0,11,chevron_node
428,20.0,16.0,75.0,12,chevron_node
429,20.0,16.0,81.0,13,chevron_node
430,20.0,16.0,87.0,14,chevron_node
431,20.0,16.0,93.0,15,chevron_node
432,20.0,16.0,99.0,16,chevron_node
433,20.0,16.0,105.0,17,chevron_node
434,20.0,16.0,111.0,18,chevron_node
435,20.0,16.0,117.0,19,chevron_node
436,20.0,16.0,123.0,20,chevron_node
437,20.0,16.0,129.0,21,chevron_node
438,20.0,16.0,135.0,22,chevron_node
439,20.0,16.0,141.0,23,chevron_node
440,20.0,16.0,147.0,24,chevron_node
441,20.0,16.0,153.0,25,chevron_node
