node_id,x,y,z,floor,zone,tower
0,0.0,0.0,0.0,0,podium,1
1,0.0,8.0,0.0,0,podium,1
2,0.0,16.0,0.0,0,podium,1
3,8.0,0.0,0.0,0,podium,1
4,8.0,8.0,0.0,0,podium,1
5,8.0,16.0,0.0,0,podium,1
6,16.0,0.0,0.0,0,podium,1
7,16.0,8.0,0.0,0,podium,1
8,16.0,16.0,0.0,0,podium,1
9,24.0,0.0,0.0,0,podium,1
10,24.0,8.0,0.0,0,podium,1
11,24.0,16.0,0.0,0,podium,1
12,32.0,0.0,0.0,0,podium,1
13,32.0,8.0,0.0,0,podium,1
14,32.0,16.0,0.0,0,podium,1
15,40.0,0.0,0.0,0,podium,1
16,40.0,8.0,0.0,0,podium,1
17,40.0,16.0,0.0,0,podium,1
18,0.0,0.0,9.0,1,podium,1
19,0.0,8.0,9.0,1,podium,1
20,0.0,16.0,9.0,1,podium,1
21,8.0,0.0,9.0,1,podium,1
22,8.0,8.0,9.0,1,podium,1
23,8.0,16.0,9.0,1,podium,1
24,16.0,0.0,9.0,1,podium,1
25,16.0,8.0,9.0,1,podium,1
26,16.0,16.0,9.0,1,podium,1
27,24.0,0.0,9.0,1,podium,1
28,24.0,8.0,9.0,1,podium,1
29,24.0,16.0,9.0,1,podium,1
30,32.0,0.0,9.0,1,podium,1
31,32.0,8.0,9.0,1,podium,1
32,32.0,16.0,9.0,1,podium,1
33,40.0,0.0,9.0,1,podium,1
34,40.0,8.0,9.0,1,podium,1
35,40.0,16.0,9.0,1,podium,1
36,0.0,0.0,15.0,2,podium,1
37,0.0,8.0,15.0,2,podium,1
38,0.0,16.0,15.0,2,podium,1
39,8.0,0.0,15.0,2,podium,1
40,8.0,8.0,15.0,2,podium,1
41,8.0,16.0,15.0,2,podium,1
42,16.0,0.0,15.0,2,podium,1
43,16.0,8.0,15.0,2,podium,1
44,16.0,16.0,15.0,2,podium,1
45,24.0,0.0,15.0,2,podium,1
46,24.0,8.0,15.0,2,podium,1
47,24.0,16.0,15.0,2,podium,1
48,32.0,0.0,15.0,2,podium,1
49,32.0,8.0,15.0,2,podium,1
50,32.0,16.0,15.0,2,podium,1
51,40.0,0.0,15.0,2,podium,1
52,40.0,8.0,15.0,2,podium,1
53,40.0,16.0,15.0,2,podium,1
54,0.0,0.0,21.0,3,podium,1
55,0.0,8.0,21.0,3,podium,1
56,0.0,16.0,21.0,3,podium,1
57,8.0,0.0,21.0,3,podium,1
58,8.0,8.0,21.0,3,podium,1
59,8.0,16.0,21.0,3,podium,1
60,16.0,0.0,21.0,3,podium,1
61,16.0,8.0,21.0,3,podium,1
62,16.0,16.0,21.0,3,podium,1
63,24.0,0.0,21.0,3,podium,1
64,24.0,8.0,21.0,3,podium,1
65,24.0,16.0,21.0,3,podium,1
66,32.0,0.0,21.0,3,podium,1
67,32.0,8.0,21.0,3,podium,1
68,32.0,16.0,21.0,3,podium,1
69,40.0,0.0,21.0,3,podium,1
70,40.0,8.0,21.0,3,podium,1
71,40.0,16.0,21.0,3,podium,1
72,0.0,0.0,27.0,4,podium,1
73,0.0,8.0,27.0,4,podium,1
74,0.0,16.0,27.0,4,podium,1
75,8.0,0.0,27.0,4,podium,1
76,8.0,8.0,27.0,4,podium,1
77,8.0,16.0,27.0,4,podium,1
78,16.0,0.0,27.0,4,podium,1
79,16.0,8.0,27.0,4,podium,1
80,16.0,16.0,27.0,4,podium,1
81,24.0,0.0,27.0,4,podium,1
82,24.0,8.0,27.0,4,podium,1
83,24.0,16.0,27.0,4,podium,1
84,32.0,0.0,27.0,4,podium,1
85,32.0,8.0,27.0,4,podium,1
86,32.0,16.0,27.0,4,podium,1
87,40.0,0.0,27.0,4,podium,1
88,40.0,8.0,27.0,4,podium,1
89,40.0,16.0,27.0,4,podium,1
90,0.0,0.0,33.0,5,podium,1
91,0.0,8.0,33.0,5,podium,1
92,0.0,16.0,33.0,5,podium,1
93,8.0,0.0,33.0,5,podium,1
94,8.0,8.0,33.0,5,podium,1
95,8.0,16.0,33.0,5,podium,1
96,16.0,0.0,33.0,5,podium,1
97,16.0,8.0,33.0,5,podium,1
98,16.0,16.0,33.0,5,podium,1
99,24.0,0.0,33.0,5,podium,1
100,24.0,8.0,33.0,5,podium,1
101,24.0,16.0,33.0,5,podium,1
102,32.0,0.0,33.0,5,podium,1
103,32.0,8.0,33.0,5,podium,1
104,32.0,16.0,33.0,5,podium,1
105,40.0,0.0,33.0,5,podium,1
106,40.0,8.0,33.0,5,podium,1
107,40.0,16.0,33.0,5,podium,1
108,0.0,0.0,39.0,6,podium,1
109,0.0,8.0,39.0,6,podium,1
110,0.0,16.0,39.0,6,podium,1
111,8.0,0.0,39.0,6,podium,1
112,8.0,8.0,39.0,6,podium,1
113,8.0,16.0,39.0,6,podium,1
114,16.0,0.0,39.0,6,podium,1
115,16.0,8.0,39.0,6,podium,1
116,16.0,16.0,39.0,6,podium,1
117,24.0,0.0,39.0,6,podium,1
118,24.0,8.0,39.0,6,podium,1
119,24.0,16.0,39.0,6,podium,1
120,32.0,0.0,39.0,6,podium,1
121,32.0,8.0,39.0,6,podium,1
122,32.0,16.0,39.0,6,podium,1
123,40.0,0.0,39.0,6,podium,1
124,40.0,8.0,39.0,6,podium,1
125,40.0,16.0,39.0,6,podium,1
126,0.0,0.0,45.0,7,podium,1
127,0.0,8.0,45.0,7,podium,1
128,0.0,16.0,45.0,7,podium,1
129,8.0,0.0,45.0,7,podium,1
130,8.0,8.0,45.0,7,podium,1
131,8.0,16.0,45.0,7,podium,1
132,16.0,0.0,45.0,7,podium,1
133,16.0,8.0,45.0,7,podium,1
134,16.0,16.0,45.0,7,podium,1
135,24.0,0.0,45.0,7,podium,1
136,24.0,8.0,45.0,7,podium,1
137,24.0,16.0,45.0,7,podium,1
138,32.0,0.0,45.0,7,podium,1
139,32.0,8.0,45.0,7,podium,1
140,32.0,16.0,45.0,7,podium,1
141,40.0,0.0,45.0,7,podium,1
142,40.0,8.0,45.0,7,podium,1
143,40.0,16.0,45.0,7,podium,1
144,0.0,0.0,51.0,8,podium,1
145,0.0,8.0,51.0,8,podium,1
146,0.0,16.0,51.0,8,podium,1
147,8.0,0.0,51.0,8,podium,1
148,8.0,8.0,51.0,8,podium,1
149,8.0,16.0,51.0,8,podium,1
150,16.0,0.0,51.0,8,podium,1
151,16.0,8.0,51.0,8,podium,1
152,16.0,16.0,51.0,8,podium,1
153,24.0,0.0,51.0,8,podium,1
154,24.0,8.0,51.0,8,podium,1
155,24.0,16.0,51.0,8,podium,1
156,32.0,0.0,51.0,8,podium,1
157,32.0,8.0,51.0,8,podium,1
158,32.0,16.0,51.0,8,podium,1
159,40.0,0.0,51.0,8,podium,1
160,40.0,8.0,51.0,8,podium,1
161,40.0,16.0,51.0,8,podium,1
162,0.0,0.0,57.0,9,podium,1
163,0.0,8.0,57.0,9,podium,1
164,0.0,16.0,57.0,9,podium,1
165,8.0,0.0,57.0,9,podium,1
166,8.0,8.0,57.0,9,podium,1
167,8.0,16.0,57.0,9,podium,1
168,16.0,0.0,57.0,9,podium,1
169,16.0,8.0,57.0,9,podium,1
170,16.0,16.0,57.0,9,podium,1
171,24.0,0.0,57.0,9,podium,1
172,24.0,8.0,57.0,9,podium,1
173,24.0,16.0,57.0,9,podium,1
174,32.0,0.0,57.0,9,podium,1
175,32.0,8.0,57.0,9,podium,1
176,32.0,16.0,57.0,9,podium,1
177,40.0,0.0,57.0,9,podium,1
178,40.0,8.0,57.0,9,podium,1
179,40.0,16.0,57.0,9,podium,1
180,0.0,0.0,63.0,10,podium,1
181,0.0,8.0,63.0,10,podium,1
182,0.0,16.0,63.0,10,podium,1
183,8.0,0.0,63.0,10,podium,1
184,8.0,8.0,63.0,10,podium,1
185,8.0,16.0,63.0,10,podium,1
186,16.0,0.0,63.0,10,podium,1
187,16.0,8.0,63.0,10,podium,1
188,16.0,16.0,63.0,10,podium,1
189,24.0,0.0,63.0,10,podium,1
190,24.0,8.0,63.0,10,podium,1
191,24.0,16.0,63.0,10,podium,1
192,32.0,0.0,63.0,10,podium,1
193,32.0,8.0,63.0,10,podium,1
194,32.0,16.0,63.0,10,podium,1
195,40.0,0.0,63.0,10,podium,1
196,40.0,8.0,63.0,10,podium,1
197,40.0,16.0,63.0,10,podium,1
198,0.0,0.0,69.0,11,podium,1
199,0.0,8.0,69.0,11,podium,1
200,0.0,16.0,69.0,11,podium,1
201,8.0,0.0,69.0,11,podium,1
202,8.0,8.0,69.0,11,podium,1
203,8.0,16.0,69.0,11,podium,1
204,16.0,0.0,69.0,11,podium,1
205,16.0,8.0,69.0,11,podium,1
206,16.0,16.0,69.0,11,podium,1
207,24.0,0.0,69.0,11,podium,1
208,24.0,8.0,69.0,11,podium,1
209,24.0,16.0,69.0,11,podium,1
210,32.0,0.0,69.0,11,podium,1
211,32.0,8.0,69.0,11,podium,1
212,32.0,16.0,69.0,11,podium,1
213,40.0,0.0,69.0,11,podium,1
214,40.0,8.0,69.0,11,podium,1
215,40.0,16.0,69.0,11,podium,1
216,0.0,0.0,75.0,12,podium,1
217,0.0,8.0,75.0,12,podium,1
218,0.0,16.0,75.0,12,podium,1
219,8.0,0.0,75.0,12,podium,1
220,8.0,8.0,75.0,12,podium,1
221,8.0,16.0,75.0,12,podium,1
222,16.0,0.0,75.0,12,podium,1
223,16.0,8.0,75.0,12,podium,1
224,16.0,16.0,75.0,12,podium,1
225,24.0,0.0,75.0,12,podium,1
226,24.0,8.0,75.0,12,podium,1
227,24.0,16.0,75.0,12,podium,1
228,32.0,0.0,75.0,12,podium,1
229,32.0,8.0,75.0,12,podium,1
230,32.0,16.0,75.0,12,podium,1
231,40.0,0.0,75.0,12,podium,1
232,40.0,8.0,75.0,12,podium,1
233,40.0,16.0,75.0,12,podium,1
234,12.0,0.0,81.0,13,tower,1
235,12.0,8.0,81.0,13,tower,1
236,12.0,16.0,81.0,13,tower,1
237,19.2,0.0,81.0,13,tower,1
238,19.2,8.0,81.0,13,tower,1
239,19.2,16.0,81.0,13,tower,1
240,20.8,0.0,81.0,13,tower,1
241,20.8,8.0,81.0,13,tower,1
242,20.8,16.0,81.0,13,tower,1
243,28.0,0.0,81.0,13,tower,1
244,28.0,8.0,81.0,13,tower,1
245,28.0,16.0,81.0,13,tower,1
246,12.0,0.0,87.0,14,tower,1
247,12.0,8.0,87.0,14,tower,1
248,12.0,16.0,87.0,14,tower,1
249,19.2,0.0,87.0,14,tower,1
250,19.2,8.0,87.0,14,tower,1
251,19.2,16.0,87.0,14,tower,1
252,20.8,0.0,87.0,14,tower,1
253,20.8,8.0,87.0,14,tower,1
254,20.8,16.0,87.0,14,tower,1
255,28.0,0.0,87.0,14,tower,1
256,28.0,8.0,87.0,14,tower,1
257,28.0,16.0,87.0,14,tower,1
258,12.0,0.0,93.0,15,tower,1
259,12.0,8.0,93.0,15,tower,1
260,12.0,16.0,93.0,15,tower,1
261,19.2,0.0,93.0,15,tower,1
262,19.2,8.0,93.0,15,tower,1
263,19.2,16.0,93.0,15,tower,1
264,20.8,0.0,93.0,15,tower,1
265,20.8,8.0,93.0,15,tower,1
266,20.8,16.0,93.0,15,tower,1
267,28.0,0.0,93.0,15,tower,1
268,28.0,8.0,93.0,15,tower,1
269,28.0,16.0,93.0,15,tower,1
270,12.0,0.0,99.0,16,tower,1
271,12.0,8.0,99.0,16,tower,1
272,12.0,16.0,99.0,16,tower,1
273,19.2,0.0,99.0,16,tower,1
274,19.2,8.0,99.0,16,tower,1
275,19.2,16.0,99.0,16,tower,1
276,20.8,0.0,99.0,16,tower,1
277,20.8,8.0,99.0,16,tower,1
278,20.8,16.0,99.0,16,tower,1
279,28.0,0.0,99.0,16,tower,1
280,28.0,8.0,99.0,16,tower,1
281,28.0,16.0,99.0,16,tower,1
282,12.0,0.0,105.0,17,tower,1
283,12.0,8.0,105.0,17,tower,1
284,12.0,16.0,105.0,17,tower,1
285,19.2,0.0,105.0,17,tower,1
286,19.2,8.0,105.0,17,tower,1
287,19.2,16.0,105.0,17,tower,1
288,20.8,0.0,105.0,17,tower,1
289,20.8,8.0,105.0,17,tower,1
290,20.8,16.0,105.0,17,tower,1
291,28.0,0.0,105.0,17,tower,1
292,28.0,8.0,105.0,17,tower,1
293,28.0,16.0,105.0,17,tower,1
294,12.0,0.0,111.0,18,tower,1
295,12.0,8.0,111.0,18,tower,1
296,12.0,16.0,111.0,18,tower,1
297,19.2,0.0,111.0,18,tower,1
298,19.2,8.0,111.0,18,tower,1
299,19.2,16.0,111.0,18,tower,1
300,20.8,0.0,111.0,18,tower,1
301,20.8,8.0,111.0,18,tower,1
302,20.8,16.0,111.0,18,tower,1
303,28.0,0.0,111.0,18,tower,1
304,28.0,8.0,111.0,18,tower,1
305,28.0,16.0,111.0,18,tower,1
306,12.0,0.0,117.0,19,tower,1
307,12.0,8.0,117.0,19,tower,1
308,12.0,16.0,117.0,19,tower,1
309,19.2,0.0,117.0,19,tower,1
310,19.2,8.0,117.0,19,tower,1
311,19.2,16.0,117.0,19,tower,1
312,20.8,0.0,117.0,19,tower,1
313,20.8,8.0,117.0,19,tower,1
314,20.8,16.0,117.0,19,tower,1
315,28.0,0.0,117.0,19,tower,1
316,28.0,8.0,117.0,19,tower,1
317,28.0,16.0,117.0,19,tower,1
318,12.0,0.0,123.0,20,tower,1
319,12.0,8.0,123.0,20,tower,1
320,12.0,16.0,123.0,20,tower,1
321,19.2,0.0,123.0,20,tower,1
322,19.2,8.0,123.0,20,tower,1
323,19.2,16.0,123.0,20,tower,1
324,20.8,0.0,123.0,20,tower,1
325,20.8,8.0,123.0,20,tower,1
326,20.8,16.0,123.0,20,tower,1
327,28.0,0.0,123.0,20,tower,1
328,28.0,8.0,123.0,20,tower,1
329,28.0,16.0,123.0,20,tower,1
330,12.0,0.0,129.0,21,tower,1
331,12.0,8.0,129.0,21,tower,1
332,12.0,16.0,129.0,21,tower,1
333,19.2,0.0,129.0,21,tower,1
334,19.2,8.0,129.0,21,tower,1
335,19.2,16.0,129.0,21,tower,1
336,20.8,0.0,129.0,21,tower,1
337,20.8,8.0,129.0,21,tower,1
338,20.8,16.0,129.0,21,tower,1
339,28.0,0.0,129.0,21,tower,1
340,28.0,8.0,129.0,21,tower,1
341,28.0,16.0,129.0,21,tower,1
342,12.0,0.0,135.0,22,tower,1
343,12.0,8.0,135.0,22,tower,1
344,12.0,16.0,135.0,22,tower,1
345,19.2,0.0,135.0,22,tower,1
346,19.2,8.0,135.0,22,tower,1
347,19.2,16.0,135.0,22,tower,1
348,20.8,0.0,135.0,22,tower,1
349,20.8,8.0,135.0,22,tower,1
350,20.8,16.0,135.0,22,tower,1
351,28.0,0.0,135.0,22,tower,1
352,28.0,8.0,135.0,22,tower,1
353,28.0,16.0,135.0,22,tower,1
354,12.0,0.0,141.0,23,tower,1
355,12.0,8.0,141.0,23,tower,1
356,12.0,16.0,141.0,23,tower,1
357,19.2,0.0,141.0,23,tower,1
358,19.2,8.0,141.0,23,tower,1
359,19.2,16.0,141.0,23,tower,1
360,20.8,0.0,141.0,23,tower,1
361,20.8,8.0,141.0,23,tower,1
362,20.8,16.0,141.0,23,tower,1
363,28.0,0.0,141.0,23,tower,1
364,28.0,8.0,141.0,23,tower,1
365,28.0,16.0,141.0,23,tower,1
366,12.0,0.0,147.0,24,tower,1
367,12.0,8.0,147.0,24,tower,1
368,12.0,16.0,147.0,24,tower,1
369,19.2,0.0,147.0,24,tower,1
370,19.2,8.0,147.0,24,tower,1
371,19.2,16.0,147.0,24,tower,1
372,20.8,0.0,147.0,24,tower,1
373,20.8,8.0,147.0,24,tower,1
374,20.8,16.0,147.0,24,tower,1
375,28.0,0.0,147.0,24,tower,1
376,28.0,8.0,147.0,24,tower,1
377,28.0,16.0,147.0,24,tower,1
378,12.0,0.0,153.0,25,tower,1
379,12.0,8.0,153.0,25,tower,1
380,12.0,16.0,153.0,25,tower,1
381,19.2,0.0,153.0,25,tower,1
382,19.2,8.0,153.0,25,tower,1
383,19.2,16.0,153.0,25,tower,1
384,20.8,0.0,153.0,25,tower,1
385,20.8,8.0,153.0,25,tower,1
386,20.8,16.0,153.0,25,tower,1
387,28.0,0.0,153.0,25,tower,1
388,28.0,8.0,153.0,25,tower,1
389,28.0,16.0,153.0,25,tower,1
390,0.0,24.0,0.0,0,podium,2
391,0.0,32.0,0.0,0,podium,2
392,0.0,40.0,0.0,0,podium,2
393,8.0,24.0,0.0,0,podium,2
394,8.0,32.0,0.0,0,podium,2
395,8.0,40.0,0.0,0,podium,2
396,16.0,24.0,0.0,0,podium,2
397,16.0,32.0,0.0,0,podium,2
398,16.0,40.0,0.0,0,podium,2
399,24.0,24.0,0.0,0,podium,2
400,24.0,32.0,0.0,0,podium,2
401,24.0,40.0,0.0,0,podium,2
402,32.0,24.0,0.0,0,podium,2
403,32.0,32.0,0.0,0,podium,2
404,32.0,40.0,0.0,0,podium,2
405,40.0,24.0,0.0,0,podium,2
406,40.0,32.0,0.0,0,podium,2
407,40.0,40.0,0.0,0,podium,2
408,0.0,24.0,9.0,1,podium,2
409,0.0,32.0,9.0,1,podium,2
410,0.0,40.0,9.0,1,podium,2
411,8.0,24.0,9.0,1,podium,2
412,8.0,32.0,9.0,1,podium,2
413,8.0,40.0,9.0,1,podium,2
414,16.0,24.0,9.0,1,podium,2
415,16.0,32.0,9.0,1,podium,2
416,16.0,40.0,9.0,1,podium,2
417,24.0,24.0,9.0,1,podium,2
