node_id,x,y,z,floor,zone,tower
418,24.0,32.0,9.0,1,podium,2
419,24.0,40.0,9.0,1,podium,2
420,32.0,24.0,9.0,1,podium,2
421,32.0,32.0,9.0,1,podium,2
422,32.0,40.0,9.0,1,podium,2
423,40.0,24.0,9.0,1,podium,2
424,40.0,32.0,9.0,1,podium,2
425,40.0,40.0,9.0,1,podium,2
426,0.0,24.0,15.0,2,podium,2
427,0.0,32.0,15.0,2,podium,2
428,0.0,40.0,15.0,2,podium,2
429,8.0,24.0,15.0,2,podium,2
430,8.0,32.0,15.0,2,podium,2
431,8.0,40.0,15.0,2,podium,2
432,16.0,24.0,15.0,2,podium,2
433,16.0,32.0,15.0,2,podium,2
434,16.0,40.0,15.0,2,podium,2
435,24.0,24.0,15.0,2,podium,2
436,24.0,32.0,15.0,2,podium,2
437,24.0,40.0,15.0,2,podium,2
438,32.0,24.0,15.0,2,podium,2
439,32.0,32.0,15.0,2,podium,2
440,32.0,40.0,15.0,2,podium,2
441,40.0,24.0,15.0,2,podium,2
442,40.0,32.0,15.0,2,podium,2
443,40.0,40.0,15.0,2,podium,2
444,0.0,24.0,21.0,3,podium,2
445,0.0,32.0,21.0,3,podium,2
446,0.0,40.0,21.0,3,podium,2
447,8.0,24.0,21.0,3,podium,2
448,8.0,32.0,21.0,3,podium,2
449,8.0,40.0,21.0,3,podium,2
450,16.0,24.0,21.0,3,podium,2
451,16.0,32.0,21.0,3,podium,2
452,16.0,40.0,21.0,3,podium,2
453,24.0,24.0,21.0,3,podium,2
454,24.0,32.0,21.0,3,podium,2
455,24.0,40.0,21.0,3,podium,2
456,32.0,24.0,21.0,3,podium,2
457,32.0,32.0,21.0,3,podium,2
458,32.0,40.0,21.0,3,podium,2
459,40.0,24.0,21.0,3,podium,2
460,40.0,32.0,21.0,3,podium,2
461,40.0,40.0,21.0,3,podium,2
462,0.0,24.0,27.0,4,podium,2
463,0.0,32.0,27.0,4,podium,2
464,0.0,40.0,27.0,4,podium,2
465,8.0,24.0,27.0,4,podium,2
466,8.0,32.0,27.0,4,podium,2
467,8.0,40.0,27.0,4,podium,2
468,16.0,24.0,27.0,4,podium,2
469,16.0,32.0,27.0,4,podium,2
470,16.0,40.0,27.0,4,podium,2
471,24.0,24.0,27.0,4,podium,2
472,24.0,32.0,27.0,4,podium,2
473,24.0,40.0,27.0,4,podium,2
474,32.0,24.0,27.0,4,podium,2
475,32.0,32.0,27.0,4,podium,2
476,32.0,40.0,27.0,4,podium,2
477,40.0,24.0,27.0,4,podium,2
478,40.0,32.0,27.0,4,podium,2
479,40.0,40.0,27.0,4,podium,2
480,0.0,24.0,33.0,5,podium,2
481,0.0,32.0,33.0,5,podium,2
482,0.0,40.0,33.0,5,podium,2
483,8.0,24.0,33.0,5,podium,2
484,8.0,32.0,33.0,5,podium,2
485,8.0,40.0,33.0,5,podium,2
486,16.0,24.0,33.0,5,podium,2
487,16.0,32.0,33.0,5,podium,2
488,16.0,40.0,33.0,5,podium,2
489,24.0,24.0,33.0,5,podium,2
490,24.0,32.0,33.0,5,podium,2
491,24.0,40.0,33.0,5,podium,2
492,32.0,24.0,33.0,5,podium,2
493,32.0,32.0,33.0,5,podium,2
494,32.0,40.0,33.0,5,podium,2
495,40.0,24.0,33.0,5,podium,2
496,40.0,32.0,33.0,5,podium,2
497,40.0,40.0,33.0,5,podium,2
498,0.0,24.0,39.0,6,podium,2
499,0.0,32.0,39.0,6,podium,2
500,0.0,40.0,39.0,6,podium,2
501,8.0,24.0,39.0,6,podium,2
502,8.0,32.0,39.0,6,podium,2
503,8.0,40.0,39.0,6,podium,2
504,16.0,24.0,39.0,6,podium,2
505,16.0,32.0,39.0,6,podium,2
506,16.0,40.0,39.0,6,podium,2
507,24.0,24.0,39.0,6,podium,2
508,24.0,32.0,39.0,6,podium,2
509,24.0,40.0,39.0,6,podium,2
510,32.0,24.0,39.0,6,podium,2
511,32.0,32.0,39.0,6,podium,2
512,32.0,40.0,39.0,6,podium,2
513,40.0,24.0,39.0,6,podium,2
514,40.0,32.0,39.0,6,podium,2
515,40.0,40.0,39.0,6,podium,2
516,0.0,24.0,45.0,7,podium,2
517,0.0,32.0,45.0,7,podium,2
518,0.0,40.0,45.0,7,podium,2
519,8.0,24.0,45.0,7,podium,2
520,8.0,32.0,45.0,7,podium,2
521,8.0,40.0,45.0,7,podium,2
522,16.0,24.0,45.0,7,podium,2
523,16.0,32.0,45.0,7,podium,2
524,16.0,40.0,45.0,7,podium,2
525,24.0,24.0,45.0,7,podium,2
526,24.0,32.0,45.0,7,podium,2
527,24.0,40.0,45.0,7,podium,2
528,32.0,24.0,45.0,7,podium,2
529,32.0,32.0,45.0,7,podium,2
530,32.0,40.0,45.0,7,podium,2
531,40.0,24.0,45.0,7,podium,2
532,40.0,32.0,45.0,7,podium,2
533,40.0,40.0,45.0,7,podium,2
534,0.0,24.0,51.0,8,podium,2
535,0.0,32.0,51.0,8,podium,2
536,0.0,40.0,51.0,8,podium,2
537,8.0,24.0,51.0,8,podium,2
538,8.0,32.0,51.0,8,podium,2
539,8.0,40.0,51.0,8,podium,2
540,16.0,24.0,51.0,8,podium,2
541,16.0,32.0,51.0,8,podium,2
542,16.0,40.0,51.0,8,podium,2
543,24.0,24.0,51.0,8,podium,2
544,24.0,32.0,51.0,8,podium,2
545,24.0,40.0,51.0,8,podium,2
546,32.0,24.0,51.0,8,podium,2
547,32.0,32.0,51.0,8,podium,2
548,32.0,40.0,51.0,8,podium,2
549,40.0,24.0,51.0,8,podium,2
550,40.0,32.0,51.0,8,podium,2
551,40.0,40.0,51.0,8,podium,2
552,0.0,24.0,57.0,9,podium,2
553,0.0,32.0,57.0,9,podium,2
554,0.0,40.0,57.0,9,podium,2
555,8.0,24.0,57.0,9,podium,2
556,8.0,32.0,57.0,9,podium,2
557,8.0,40.0,57.0,9,podium,2
558,16.0,24.0,57.0,9,podium,2
559,16.0,32.0,57.0,9,podium,2
560,16.0,40.0,57.0,9,podium,2
561,24.0,24.0,57.0,9,podium,2
562,24.0,32.0,57.0,9,podium,2
563,24.0,40.0,57.0,9,podium,2
564,32.0,24.0,57.0,9,podium,2
565,32.0,32.0,57.0,9,podium,2
566,32.0,40.0,57.0,9,podium,2
567,40.0,24.0,57.0,9,podium,2
568,40.0,32.0,57.0,9,podium,2
569,40.0,40.0,57.0,9,podium,2
570,0.0,24.0,63.0,10,podium,2
571,0.0,32.0,63.0,10,podium,2
572,0.0,40.0,63.0,10,podium,2
573,8.0,24.0,63.0,10,podium,2
574,8.0,32.0,63.0,10,podium,2
575,8.0,40.0,63.0,10,podium,2
576,16.0,24.0,63.0,10,podium,2
577,16.0,32.0,63.0,10,podium,2
578,16.0,40.0,63.0,10,podium,2
579,24.0,24.0,63.0,10,podium,2
580,24.0,32.0,63.0,10,podium,2
581,24.0,40.0,63.0,10,podium,2
582,32.0,24.0,63.0,10,podium,2
583,32.0,32.0,63.0,10,podium,2
584,32.0,40.0,63.0,10,podium,2
585,40.0,24.0,63.0,10,podium,2
586,40.0,32.0,63.0,10,podium,2
587,40.0,40.0,63.0,10,podium,2
588,0.0,24.0,69.0,11,podium,2
589,0.0,32.0,69.0,11,podium,2
590,0.0,40.0,69.0,11,podium,2
591,8.0,24.0,69.0,11,podium,2
592,8.0,32.0,69.0,11,podium,2
593,8.0,40.0,69.0,11,podium,2
594,16.0,24.0,69.0,11,podium,2
595,16.0,32.0,69.0,11,podium,2
596,16.0,40.0,69.0,11,podium,2
597,24.0,24.0,69.0,11,podium,2
598,24.0,32.0,69.0,11,podium,2
599,24.0,40.0,69.0,11,podium,2
600,32.0,24.0,69.0,11,podium,2
601,32.0,32.0,69.0,11,podium,2
602,32.0,40.0,69.0,11,podium,2
603,40.0,24.0,69.0,11,podium,2
604,40.0,32.0,69.0,11,podium,2
605,40.0,40.0,69.0,11,podium,2
606,0.0,24.0,75.0,12,podium,2
607,0.0,32.0,75.0,12,podium,2
608,0.0,40.0,75.0,12,podium,2
609,8.0,24.0,75.0,12,podium,2
610,8.0,32.0,75.0,12,podium,2
611,8.0,40.0,75.0,12,podium,2
612,16.0,24.0,75.0,12,podium,2
613,16.0,32.0,75.0,12,podium,2
614,16.0,40.0,75.0,12,podium,2
615,24.0,24.0,75.0,12,podium,2
616,24.0,32.0,75.0,12,podium,2
617,24.0,40.0,75.0,12,podium,2
618,32.0,24.0,75.0,12,podium,2
619,32.0,32.0,75.0,12,podium,2
620,32.0,40.0,75.0,12,podium,2
621,40.0,24.0,75.0,12,podium,2
622,40.0,32.0,75.0,12,podium,2
623,40.0,40.0,75.0,12,podium,2
624,12.0,24.0,81.0,13,tower,2
625,12.0,32.0,81.0,13,tower,2
626,12.0,40.0,81.0,13,tower,2
627,19.2,24.0,81.0,13,tower,2
628,19.2,32.0,81.0,13,tower,2
629,19.2,40.0,81.0,13,tower,2
630,20.8,24.0,81.0,13,tower,2
631,20.8,32.0,81.0,13,tower,2
632,20.8,40.0,81.0,13,tower,2
633,28.0,24.0,81.0,13,tower,2
634,28.0,32.0,81.0,13,tower,2
635,28.0,40.0,81.0,13,tower,2
636,12.0,24.0,87.0,14,tower,2
637,12.0,32.0,87.0,14,tower,2
638,12.0,40.0,87.0,14,tower,2
639,19.2,24.0,87.0,14,tower,2
640,19.2,32.0,87.0,14,tower,2
641,19.2,40.0,87.0,14,tower,2
642,20.8,24.0,87.0,14,tower,2
643,20.8,32.0,87.0,14,tower,2
644,20.8,40.0,87.0,14,tower,2
645,28.0,24.0,87.0,14,tower,2
646,28.0,32.0,87.0,14,tower,2
647,28.0,40.0,87.0,14,tower,2
648,12.0,24.0,93.0,15,tower,2
649,12.0,32.0,93.0,15,tower,2
650,12.0,40.0,93.0,15,tower,2
651,19.2,24.0,93.0,15,tower,2
652,19.2,32.0,93.0,15,tower,2
653,19.2,40.0,93.0,15,tower,2
654,20.8,24.0,93.0,15,tower,2
655,20.8,32.0,93.0,15,tower,2
656,20.8,40.0,93.0,15,tower,2
657,28.0,24.0,93.0,15,tower,2
658,28.0,32.0,93.0,15,tower,2
659,28.0,40.0,93.0,15,tower,2
660,12.0,24.0,99.0,16,tower,2
661,12.0,32.0,99.0,16,tower,2
662,12.0,40.0,99.0,16,tower,2
663,19.2,24.0,99.0,16,tower,2
664,19.2,32.0,99.0,16,tower,2
665,19.2,40.0,99.0,16,tower,2
666,20.8,24.0,99.0,16,tower,2
667,20.8,32.0,99.0,16,tower,2
668,20.8,40.0,99.0,16,tower,2
669,28.0,24.0,99.0,16,tower,2
670,28.0,32.0,99.0,16,tower,2
671,28.0,40.0,99.0,16,tower,2
672,12.0,24.0,105.0,17,tower,2
673,12.0,32.0,105.0,17,tower,2
674,12.0,40.0,105.0,17,tower,2
675,19.2,24.0,105.0,17,tower,2
676,19.2,32.0,105.0,17,tower,2
677,19.2,40.0,105.0,17,tower,2
678,20.8,24.0,105.0,17,tower,2
679,20.8,32.0,105.0,17,tower,2
680,20.8,40.0,105.0,17,tower,2
681,28.0,24.0,105.0,17,tower,2
682,28.0,32.0,105.0,17,tower,2
683,28.0,40.0,105.0,17,tower,2
684,12.0,24.0,111.0,18,tower,2
685,12.0,32.0,111.0,18,tower,2
686,12.0,40.0,111.0,18,tower,2
687,19.2,24.0,111.0,18,tower,2
688,19.2,32.0,111.0,18,tower,2
689,19.2,40.0,111.0,18,tower,2
690,20.8,24.0,111.0,18,tower,2
691,20.8,32.0,111.0,18,tower,2
692,20.8,40.0,111.0,18,tower,2
693,28.0,24.0,111.0,18,tower,2
694,28.0,32.0,111.0,18,tower,2
695,28.0,40.0,111.0,18,tower,2
696,12.0,24.0,117.0,19,tower,2
697,12.0,32.0,117.0,19,tower,2
698,12.0,40.0,117.0,19,tower,2
699,19.2,24.0,117.0,19,tower,2
700,19.2,32.0,117.0,19,tower,2
701,19.2,40.0,117.0,19,tower,2
702,20.8,24.0,117.0,19,tower,2
703,20.8,32.0,117.0,19,tower,2
704,20.8,40.0,117.0,19,tower,2
705,28.0,24.0,117.0,19,tower,2
706,28.0,32.0,117.0,19,tower,2
707,28.0,40.0,117.0,19,tower,2
708,12.0,24.0,123.0,20,tower,2
709,12.0,32.0,123.0,20,tower,2
710,12.0,40.0,123.0,20,tower,2
711,19.2,24.0,123.0,20,tower,2
712,19.2,32.0,123.0,20,tower,2
713,19.2,40.0,123.0,20,tower,2
714,20.8,24.0,123.0,20,tower,2
715,20.8,32.0,123.0,20,tower,2
716,20.8,40.0,123.0,20,tower,2
717,28.0,24.0,123.0,20,tower,2
718,28.0,32.0,123.0,20,tower,2
719,28.0,40.0,123.0,20,tower,2
720,12.0,24.0,129.0,21,tower,2
721,12.0,32.0,129.0,21,tower,2
722,12.0,40.0,129.0,21,tower,2
723,19.2,24.0,129.0,21,tower,2
724,19.2,32.0,129.0,21,tower,2
725,19.2,40.0,129.0,21,tower,2
726,20.8,24.0,129.0,21,tower,2
727,20.8,32.0,129.0,21,tower,2
728,20.8,40.0,129.0,21,tower,2
729,28.0,24.0,129.0,21,tower,2
730,28.0,32.0,129.0,21,tower,2
731,28.0,40.0,129.0,21,tower,2
732,12.0,24.0,135.0,22,tower,2
733,12.0,32.0,135.0,22,tower,2
734,12.0,40.0,135.0,22,tower,2
735,19.2,24.0,135.0,22,tower,2
736,19.2,32.0,135.0,22,tower,2
737,19.2,40.0,135.0,22,tower,2
738,20.8,24.0,135.0,22,tower,2
739,20.8,32.0,135.0,22,tower,2
740,20.8,40.0,135.0,22,tower,2
741,28.0,24.0,135.0,22,tower,2
742,28.0,32.0,135.0,22,tower,2
743,28.0,40.0,135.0,22,tower,2
744,12.0,24.0,141.0,23,tower,2
745,12.0,32.0,141.0,23,tower,2
746,12.0,40.0,141.0,23,tower,2
747,19.2,24.0,141.0,23,tower,2
748,19.2,32.0,141.0,23,tower,2
749,19.2,40.0,141.0,23,tower,2
750,20.8,24.0,141.0,23,tower,2
751,20.8,32.0,141.0,23,tower,2
752,20.8,40.0,141.0,23,tower,2
753,28.0,24.0,141.0,23,tower,2
754,28.0,32.0,141.0,23,tower,2
755,28.0,40.0,141.0,23,tower,2
756,12.0,24.0,147.0,24,tower,2
757,12.0,32.0,147.0,24,tower,2
758,12.0,40.0,147.0,24,tower,2
759,19.2,24.0,147.0,24,tower,2
760,19.2,32.0,147.0,24,tower,2
761,19.2,40.0,147.0,24,tower,2
762,20.8,24.0,147.0,24,tower,2
763,20.8,32.0,147.0,24,tower,2
764,20.8,40.0,147.0,24,tower,2
765,28.0,24.0,147.0,24,tower,2
766,28.0,32.0,147.0,24,tower,2
767,28.0,40.0,147.0,24,tower,2
768,12.0,24.0,153.0,25,tower,2
769,12.0,32.0,153.0,25,tower,2
770,12.0,40.0,153.0,25,tower,2
771,19.2,24.0,153.0,25,tower,2
772,19.2,32.0,153.0,25,tower,2
773,19.2,40.0,153.0,25,tower,2
774,20.8,24.0,153.0,25,tower,2
775,20.8,32.0,153.0,25,tower,2
776,20.8,40.0,153.0,25,tower,2
777,28.0,24.0,153.0,25,tower,2
778,28.0,32.0,153.0,25,tower,2
779,28.0,40.0,153.0,25,tower,2
780,16.0,16.0,105.0,17,tower_bridge_face,1
781,24.0,16.0,105.0,17,tower_bridge_face,1
782,16.0,24.0,105.0,17,tower_bridge_face,2
783,24.0,24.0,105.0,17,tower_bridge_face,2
784,16.0,16.0,111.0,18,tower_bridge_face,1
785,24.0,16.0,111.0,18,tower_bridge_face,1
786,16.0,24.0,111.0,18,tower_bridge_face,2
787,24.0,24.0,111.0,18,tower_bridge_face,2
788,16.0,16.0,153.0,25,tower_bridge_face,1
789,24.0,16.0,153.0,25,tower_bridge_face,1
790,16.0,24.0,153.0,25,tower_bridge_face,2
791,24.0,24.0,153.0,25,tower_bridge_face,2
792,16.0,16.0,141.0,23,tower_bridge_face,1
793,24.0,16.0,141.0,23,tower_bridge_face,1
794,16.0,24.0,141.0,23,tower_bridge_face,2
795,24.0,24.0,141.0,23,tower_bridge_face,2
796,16.0,20.0,33.0,5,bridge,bridge
797,24.0,20.0,33.0,5,bridge,bridge
798,16.0,20.0,39.0,6,bridge,bridge
799,24.0,20.0,39.0,6,bridge,bridge
800,16.0,20.0,69.0,11,bridge,bridge
801,24.0,20.0,69.0,11,bridge,bridge
802,16.0,20.0,75.0,12,bridge,bridge
803,24.0,20.0,75.0,12,bridge,bridge
804,16.0,20.0,105.0,17,bridge,bridge
805,24.0,20.0,105.0,17,bridge,bridge
806,16.0,20.0,111.0,18,bridge,bridge
807,24.0,20.0,111.0,18,bridge,bridge
808,16.0,20.0,141.0,23,bridge,bridge
809,24.0,20.0,141.0,23,bridge,bridge
810,16.0,20.0,153.0,25,bridge,bridge
811,24.0,20.0,153.0,25,bridge,bridge
