Period,Sae
0.001,0.8385245901639343
0.003001001001001001,0.878793915226702
0.005002002002002002,0.9190632402894697
0.007003003003003003,0.9593325653522374
0.009004004004004005,0.9996018904150051
0.011005005005005005,1.0398712154777727
0.013006006006006005,1.0801405405405407
0.015007007007007009,1.1204098656033084
0.01700800800800801,1.1606791906660758
0.01900900900900901,1.2009485157288435
0.02101001001001001,1.241217840791611
0.023011011011011013,1.281487165854379
0.025012012012012013,1.3217564909171466
0.027013013013013013,1.3620258159799143
0.029014014014014017,1.4022951410426818
0.031015015015015017,1.4425644661054495
0.03301601601601602,1.4828337911682172
0.03501701701701702,1.5231031162309852
0.03701801801801802,1.5633724412937526
0.03901901901901902,1.6036417663565203
0.04102002002002002,1.6439110914192878
0.043021021021021025,1.6841804164820557
0.045022022022022025,1.7244497415448234
0.047023023023023025,1.764719066607591
0.049024024024024025,1.8049883916703586
0.051025025025025025,1.8452577167331263
0.053026026026026025,1.885527041795894
0.055027027027027026,1.9257963668586617
0.05702802802802803,1.9660656919214297
0.05902902902902903,2.006335016984197
0.06103003003003003,2.046
0.06303103103103103,2.046
0.06503203203203203,2.046
0.06703303303303304,2.046
0.06903403403403403,2.046
0.07103503503503504,2.046
0.07303603603603603,2.046
0.07503703703703704,2.046
0.07703803803803803,2.046
0.07903903903903904,2.046
0.08104004004004003,2.046
0.08304104104104104,2.046
0.08504204204204205,2.046
0.08704304304304304,2.046
0.08904404404404405,2.046
0.09104504504504504,2.046
0.09304604604604605,2.046
0.09504704704704704,2.046
0.09704804804804805,2.046
0.09904904904904906,2.046
0.10105005005005005,2.046
0.10305105105105106,2.046
0.10505205205205205,2.046
0.10705305305305306,2.046
0.10905405405405405,2.046
0.11105505505505506,2.046
0.11305605605605606,2.046
0.11505705705705706,2.046
0.11705805805805806,2.046
0.11905905905905906,2.046
0.12106006006006007,2.046
0.12306106106106106,2.046
0.12506206206206205,2.046
0.12706306306306306,2.046
0.12906406406406407,2.046
0.13106506506506507,2.046
0.13306606606606608,2.046
0.13506706706706706,2.046
0.13706806806806807,2.046
0.13906906906906907,2.046
0.14107007007007008,2.046
0.14307107107107106,2.046
0.14507207207207207,2.046
0.14707307307307307,2.046
0.14907407407407408,2.046
0.1510750750750751,2.046
0.15307607607607607,2.046
0.15507707707707707,2.046
0.15707807807807808,2.046
0.1590790790790791,2.046
0.16108008008008007,2.046
0.16308108108108108,2.046
0.16508208208208208,2.046
0.1670830830830831,2.046
0.1690840840840841,2.046
0.17108508508508508,2.046
0.17308608608608608,2.046
0.1750870870870871,2.046
0.1770880880880881,2.046
0.1790890890890891,2.046
0.18109009009009008,2.046
0.1830910910910911,2.046
0.1850920920920921,2.046
0.1870930930930931,2.046
0.18909409409409408,2.046
0.1910950950950951,2.046
0.1930960960960961,2.046
0.1950970970970971,2.046
0.1970980980980981,2.046
0.1990990990990991,2.046
0.2011001001001001,2.046
0.2031011011011011,2.046
0.2051021021021021,2.046
0.2071031031031031,2.046
0.2091041041041041,2.046
0.2111051051051051,2.046
0.2131061061061061,2.046
0.21510710710710712,2.046
0.2171081081081081,2.046
0.2191091091091091,2.046
0.22111011011011011,2.046
0.22311111111111112,2.046
0.22511211211211213,2.046
0.2271131131131131,2.046
0.22911411411411411,2.046
0.23111511511511512,2.046
0.23311611611611613,2.046
0.2351171171171171,2.046
0.23711811811811812,2.046
0.23911911911911912,2.046
0.24112012012012013,2.046
0.24312112112112114,2.046
0.24512212212212212,2.046
0.24712312312312312,2.046
0.24912412412412413,2.046
0.25112512512512514,2.046
0.2531261261261261,2.046
0.25512712712712715,2.046
0.25712812812812813,2.046
0.2591291291291291,2.046
0.26113013013013014,2.046
0.2631311311311311,2.046
0.26513213213213216,2.046
0.26713313313313314,2.046
0.2691341341341341,2.046
0.27113513513513515,2.046
0.27313613613613613,2.046
0.27513713713713717,2.046
0.27713813813813815,2.046
0.2791391391391391,2.046
0.28114014014014016,2.046
0.28314114114114114,2.046
0.2851421421421421,2.046
0.28714314314314315,2.046
0.28914414414414413,2.046
0.29114514514514517,2.046
0.29314614614614615,2.046
0.2951471471471471,2.046
0.29714814814814816,2.046
0.29914914914914914,2.046
0.3011501501501502,2.046
0.30315115115115115,2.0418856984361793
0.30515215215215213,2.028496262059328
0.30715315315315317,2.015281281163841
0.30915415415415415,2.002237368259159
0.3111551551551552,1.9893612229928836
0.31315615615615616,1.976649629366807
0.31515715715715714,1.9640994530589948
0.3171581581581582,1.951707638847245
0.31915915915915916,1.9394712081294694
0.32116016016016014,1.9273872565367678
0.32316116116116117,1.9154529516351855
0.32516216216216215,1.9036655307123265
0.3271631631631632,1.892022298645192
0.32916416416416416,1.880520625845789
0.33116516516516514,1.8691579462812167
0.3331661661661662,1.8579317555651031
0.33516716716716716,1.8468396091174082
0.3371681681681682,1.8358791203897502
0.33916916916916917,1.8250479591535578
0.34117017017017015,1.8143438498484579
0.3431711711711712,1.803764569988449
0.34517217217217216,1.7933079486235126
0.3471731731731732,1.7829718648544226
0.3491741741741742,1.772754246398624
0.35117517517517516,1.76265306820514
0.3531761761761762,1.7526663511165654
0.3551771771771772,1.742792160576289
0.3571781781781782,1.7330286053791675
0.3591791791791792,1.7233738364639652
0.36118018018018017,1.713826045745928
0.3631811811811812,1.7043834649879552
0.3651821821821822,1.6950443647088815
0.36718318318318316,1.6858070531274536
0.3691841841841842,1.676669875140653
0.3711851851851852,1.6676312113350629
0.3731861861861862,1.658689477030039
0.3751871871871872,1.6498431213515041
0.37718818818818817,1.6410906263352185
0.3791891891891892,1.632430506058446
0.3811901901901902,1.6238613057989701
0.3831911911911912,1.6153816012204552
0.3851921921921922,1.606989997583204
0.3871931931931932,1.598685128979385
0.3891941941941942,1.5904656575918519
0.3911951951951952,1.5823302729757116
0.3931961961961962,1.5742776913618275
0.3951971971971972,1.5663066549814844
0.3971981981981982,1.5584159314114632
0.3991991991991992,1.5506043129388163
0.4012002002002002,1.5428706159446506
0.40320120120120123,1.5352136803062575
0.4052022022022022,1.5276323688169626
0.4072032032032032,1.520125566623074
0.4092042042042042,1.5126921806773566
0.4112052052052052,1.5053311392084596
0.4132062062062062,1.4980413912057617
0.4152072072072072,1.4908219059191112
0.4172082082082082,1.483671672372964
0.41920920920920923,1.4765896988944338
0.4212102102102102,1.4695750126547984
0.4232112112112112,1.4626266592240083
0.4252122122122122,1.4557437021377773
0.4272132132132132,1.4489252224768385
0.42921421421421424,1.4421703184579684
0.4312152152152152,1.4354781050363987
0.4332162162162162,1.4288477135192463
0.43521721721721723,1.4222782911896077
0.4372182182182182,1.415769000940975
0.43921921921921925,1.4093190209216462
0.4412202202202202,1.4029275441888112
0.4432212212212212,1.396593778372006
0.44522222222222224,1.390316945345645
0.4472232232232232,1.3840962809103443
0.44922422422422426,1.3779310344827584
0.45122522522522523,1.3718204687936748
0.4532262262262262,1.3657638595941013
0.45522722722722725,1.359760495369108
0.45722822822822823,1.3538096770591828
0.4592292292292292,1.3479107177888703
0.46123023023023024,1.3420629426024753
0.4632312312312312,1.3362656882066175
0.46523223223223226,1.3305183027194272
0.46723323323323324,1.3248201454261879
0.4692342342342342,1.3191705865412306
0.47123523523523525,1.3135690069758945
0.47323623623623623,1.3080147981123735
0.47523723723723726,1.3025073615832774
0.47723823823823824,1.2970461090567391
0.4792392392392392,1.2916304620269028
0.48124024024024026,1.2862598516096422
0.48324124124124124,1.2809337183433522
0.48524224224224227,1.2756515119946694
0.48724324324324325,1.2704126913689815
0.48924424424424423,1.2652167241255845
0.49124524524524527,1.2600630865973583
0.49324624624624624,1.2549512636148334
0.4952472472472472,1.2498807483345191
0.49724824824824826,1.2448510420713799
0.49924924924924924,1.2398616541353384
0.5012502502502503,1.2349121016716957
0.5032512512512513,1.2300019095053585
0.5052522522522522,1.2251306099887667
0.5072532532532532,1.2202977428534216
0.5092542542542543,1.2155028550649145
0.5112552552552553,1.2107455006813588
0.5132562562562563,1.2060252407151342
0.5152572572572572,1.2013416429978514
0.5172582582582582,1.1966942820484539
0.5192592592592593,1.1920827389443651
0.5212602602602603,1.1875066011956086
0.5232612612612613,1.1829654626218105
0.5252622622622622,1.178458923232019
0.5272632632632632,1.1739865891072567
0.5292642642642643,1.1695480722857385
0.5312652652652653,1.1651429906506836
0.5332662662662663,1.160770967820653
0.5352672672672673,1.1564316330423465
0.5372682682682682,1.1521246210857954
0.5392692692692693,1.147849572141889
0.5412702702702703,1.143606131722175
0.5432712712712713,1.1393939505608703
0.5452722722722723,1.1352126845190342
0.5472732732732732,1.131061994490842
0.5492742742742743,1.1269415463119048
0.5512752752752753,1.1228510106695913
0.5532762762762763,1.1187900630152898
0.5552772772772773,1.1147583834785713
0.5572782782782782,1.1107556567832002
0.5592792792792792,1.1067815721649485
0.5612802802802803,1.1028358232911672
0.5632812812812813,1.0989181081820734
0.5652822822822823,1.0950281291337076
0.5672832832832833,1.091165592642523
0.5692842842842842,1.0873302093315633
0.5712852852852853,1.0835216938781946
0.5732862862862863,1.0797397649433484
0.5752872872872873,1.0759841451022425
0.5772882882882883,1.0722545607765415
0.5792892892892892,1.0685507421679252
0.5812902902902903,1.0648724231930278
0.5832912912912913,1.0612193414197162
0.5852922922922923,1.057591238004676
0.5872932932932933,1.0539878576322723
0.5892942942942943,1.050408948454659
0.5912952952952953,1.0468542620330994
0.5932962962962963,1.0433235532804794
0.5952972972972973,1.039816580404976
0.5972982982982983,1.0363331048548603
0.5992992992992993,1.0328728912644063
0.6013003003003003,1.029435707400878
0.6033013013013013,1.0260213241125737
0.6053023023023023,1.0226295152778995
0.6073033033033033,1.0192600577554491
0.6093043043043043,1.0159127313350693
0.6113053053053054,1.012587318689884
0.6133063063063063,1.0092836053292595
0.6153073073073073,1.0060013795526865
0.6173083083083083,1.0027404324045592
0.6193093093093093,0.9995005576298308
0.6213103103103104,0.9962815516305267
0.6233113113113113,0.9930832134230947
0.6253123123123123,0.989905344596574
0.6273133133133133,0.9867477492715651
0.6293143143143143,0.9836102340599824
0.6313153153153154,0.9804926080255721
0.6333163163163164,0.9773946826451793
0.6353173173173173,0.974316271770745
0.6373183183183183,0.9712571915920217
0.6393193193193193,0.9682172605999875
0.6413203203203203,0.9651962995509452
0.6433213213213214,0.9621941314312921
0.6453223223223223,0.9592105814229451
0.6473233233233233,0.956245476869406
0.6493243243243243,0.9532986472424558
0.6513253253253253,0.950369924109462
0.6533263263263264,0.9474591411012865
0.6553273273273273,0.944566133880783
0.6573283283283283,0.9416907401118673
0.6593293293293293,0.9388327994291528
0.6613303303303303,0.9359921534081364
0.6633313313313314,0.9331686455359244
0.6653323323323324,0.9303621211824868
0.6673333333333333,0.9275724275724275
0.6693343343343343,0.9247994137572626
0.6713353353353353,0.9220429305881932
0.6733363363363364,0.9193028306893645
0.6753373373373374,0.9165789684315998
0.6773383383383383,0.9138711999066002
0.6793393393393393,0.9111793829016003
0.6813403403403403,0.9085033768744702
0.6833413413413414,0.9058430429292559
0.6853423423423424,0.903198243792147
0.6873433433433433,0.9005688437878646
0.6893443443443443,0.8979547088164611
0.6913453453453453,0.8953557063305215
0.6933463463463464,0.8927717053127612
0.6953473473473474,0.8902025762540091
0.6973483483483484,0.8876481911315709
0.6993493493493493,0.8851084233879625
0.7013503503503503,0.8825831479100091
0.7033513513513514,0.8800722410083
0.7053523523523524,0.877575580396993
0.7073533533533534,0.8750930451739626
0.7093543543543543,0.8726245158012828
0.7113553553553553,0.8701698740860403
0.7133563563563564,0.8677290031614707
0.7153573573573574,0.8653017874684107
0.7173583583583584,0.8628881127370608
0.7193593593593594,0.8604878659690527
0.7213603603603603,0.8581009354198149
0.7233613613613614,0.8557272105812315
0.7253623623623624,0.8533665821645872
0.7273633633633634,0.8510189420837944
0.7293643643643644,0.8486841834388961
0.7313653653653653,0.8463622004998399
0.7333663663663663,0.8440528886905176
0.7353673673673674,0.8417561445730651
0.7373683683683684,0.8394718658324181
0.7393693693693694,0.8371999512611186
0.7413703703703703,0.8349403007443673
0.7433713713713713,0.832692815245318
0.7453723723723724,0.8304573967906078
0.7473733733733734,0.8282339484561212
0.7493743743743744,0.8260223743529804
0.7513753753753754,0.8238225796137614
0.7533763763763763,0.8216344703789281
0.7553773773773774,0.8194579537834836
0.7573783783783784,0.8172929379438318
0.7593793793793794,0.8151393319448472
0.7613803803803804,0.8129970458271487
0.7633813813813813,0.8108659905745734
0.7653823823823824,0.808746078101847
0.7673833833833834,0.8066372212424473
0.7693843843843844,0.8045393337366562
0.7713853853853854,0.8024523302197988
0.7733863863863863,0.8003761262106643
0.7753873873873874,0.7983106381001068
0.7773883883883884,0.7962557831398216
0.7793893893893894,0.7942114794312942
0.7813903903903904,0.7921776459149202
0.7833913913913914,0.790154202359291
0.7853923923923924,0.788141069350643
0.7873933933933934,0.7861381682824692
0.7893943943943944,0.7841454213452869
0.7913953953953954,0.782162751516562
0.7933963963963964,0.7801900825507853
0.7953973973973975,0.778227338969698
0.7973983983983984,0.7762744460526663
0.7993993993993994,0.7743313298271975
0.8014004004004004,0.7723979170596016
0.8034014014014014,0.7704741352457893
0.8054024024024025,0.7685599126022095
0.8074034034034034,0.7666551780569206
0.8094044044044044,0.7647598612407942
0.8114054054054054,0.7628738924788488
0.8134064064064064,0.7609972027817123
0.8154074074074074,0.7591297238372093
0.8174084084084084,0.7572713880020719
0.8194094094094094,0.7554221282937734
0.8214104104104104,0.7535818783824789
0.8234114114114114,0.7517505725831157
0.8254124124124124,0.7499281458475576
0.8274134134134135,0.748114533756923
0.8294144144144144,0.7463096725139846
0.8314154154154154,0.7445134989356886
0.8334164164164164,0.7427259504457814
0.8354174174174174,0.7409469650675429
0.8374184184184185,0.7391764814166231
0.8394194194194194,0.7374144386939827
0.8414204204204204,0.735660776678932
0.8434214214214214,0.7339154357222715
0.8454224224224224,0.7321783567395276
0.8474234234234235,0.7304494812042864
0.8494244244244245,0.7287287511416197
0.8514254254254254,0.727016109121605
0.8534264264264264,0.7253114982529355
0.8554274274274274,0.7236148621766217
0.8574284284284285,0.721926145059779
0.8594294294294295,0.7202452915895035
0.8614304304304304,0.7185722469668324
0.8634314314314314,0.7169069569007893
0.8654324324324324,0.7152493676025109
0.8674334334334335,0.7135994257794559
0.8694344344344345,0.7119570786296938
0.8714354354354354,0.7103222738362717
0.8734364364364364,0.7086949595616592
0.8754374374374374,0.7070750844422694
0.8774384384384385,0.7054625975830546
0.8794394394394395,0.7038574485521762
0.8814404404404405,0.7022595873757466
0.8834414414414414,0.7006689645326426
0.8854424424424424,0.6990855309493905
0.8874434434434435,0.6975092379951181
0.8894444444444445,0.6959400374765771
0.8914454454454455,0.6943778816332306
0.8934464464464464,0.6928227231324078
0.8954474474474474,0.691274515064524
0.8974484484484485,0.6897332109383626
0.8994494494494495,0.688198764676423
0.9014504504504505,0.6866711306103277
0.9034514514514514,0.6851502634762916
0.9054524524524524,0.683636118410652
0.9074534534534534,0.6821286509454567
0.9094544544544545,0.6806278170041109
0.9114554554554555,0.6791335728970813
0.9134564564564565,0.6776458753176563
0.9154574574574574,0.6761646813377625
0.9174584584584584,0.6746899484038358
0.9194594594594595,0.6732216343327454
0.9214604604604605,0.671759697307773
0.9234614614614615,0.6703040958746415
0.9254624624624624,0.668854788937598
0.9274634634634634,0.6674117357555455
0.9294644644644645,0.6659748959382252
0.9314654654654655,0.6645442294424492
0.9334664664664665,0.6631196965683788
0.9354674674674675,0.6617012579558539
0.9374684684684684,0.6602888745807667
0.9394694694694695,0.6588825077514837
0.9414704704704705,0.657482119105312
0.9434714714714715,0.6560876706050112
0.9454724724724725,0.6546991245353494
0.9474734734734734,0.6533164434997032
0.9494744744744745,0.6519395904166996
0.9514754754754755,0.6505685285169023
0.9534764764764765,0.6492032213395372
0.9554774774774775,0.6478436327292614
0.9574784784784784,0.6464897268329708
0.9594794794794795,0.645141468096649
0.9614804804804805,0.6437988212622551
0.9634814814814815,0.6424617513646498
0.9654824824824825,0.6411302237285605
0.9674834834834835,0.6398042039655836
0.9694844844844845,0.638483657971224
0.9714854854854855,0.6371685519219712
0.9734864864864865,0.6358588522724118
0.9754874874874875,0.6345545257523766
0.9774884884884885,0.6332555393641239
0.9794894894894896,0.6319618603795566
0.9814904904904905,0.6306734563374736
0.9834914914914915,0.6293902950408546
0.9854924924924925,0.6281123445541779
0.9874934934934935,0.6268395732007712
0.9894944944944944,0.6255719495601945
0.9914954954954955,0.6243094424656538
0.9934964964964965,0.6230520210014479
0.9954974974974975,0.6217996545004434
0.9974984984984985,0.620552312541583
0.9994994994994995,0.6193099649474212
1.0015005005005004,0.618072581781691
1.0035015015015014,0.6168401333468995
1.0055025025025024,0.6156125901819518
1.0075035035035034,0.6143899230598036
1.0095045045045044,0.6131721029851414
1.0115055055055053,0.6119591011920903
1.0135065065065063,0.6107508891419497
1.0155075075075075,0.6095474385209543
1.0175085085085085,0.6083487212380632
1.0195095095095095,0.6071547094227729
1.0215105105105104,0.605965375422959
1.0235115115115114,0.6047806918027401
1.0255125125125124,0.6036006313403685
1.0275135135135134,0.6024251670261456
1.0295145145145144,0.6012542720603608
1.0315155155155153,0.6000879198512544
1.0335165165165163,0.5989260840130056
1.0355175175175173,0.5977687383637416
1.0375185185185185,0.5966158569235712
1.0395195195195195,0.5954674139126416
