Period,Sae
1.0415205205205205,0.5943233837492156
1.0435215215215214,0.5931837410477727
1.0455225225225224,0.5920484606171319
1.0475235235235234,0.5909175174585944
1.0495245245245244,0.5897908867641098
1.0515255255255254,0.5886685439144616
1.0535265265265263,0.5875504644774736
1.0555275275275273,0.5864366242062379
1.0575285285285285,0.5853269990373612
1.0595295295295295,0.5842215650892326
1.0615305305305305,0.5831202986603098
1.0635315315315315,0.5820231762274253
1.0655325325325324,0.5809301744441115
1.0675335335335334,0.5798412701389449
1.0695345345345344,0.5787564403139084
1.0715355355355354,0.5776756621427718
1.0735365365365364,0.5765989129694918
1.0755375375375373,0.575526170306628
1.0775385385385385,0.5744574118337775
1.0795395395395395,0.5733926153960277
1.0815405405405405,0.572331759002424
1.0835415415415415,0.5712748208244569
1.0855425425425425,0.5702217791945647
1.0875435435435434,0.5691726126046522
1.0895445445445444,0.5681272997046273
1.0915455455455454,0.5670858193009518
1.0935465465465464,0.5660481503552098
1.0955475475475474,0.5650142719826909
1.0975485485485486,0.5639841634509887
1.0995495495495495,0.5629578041786153
1.1015505505505505,0.5619351737336306
1.1035515515515515,0.560916251832286
1.1055525525525525,0.5599010183376839
1.1075535535535534,0.558889453258451
1.1095545545545544,0.5578815367474255
1.1115555555555554,0.55687724910036
1.1135565565565564,0.5558765707546365
1.1155575575575574,0.5548794822879971
1.1175585585585583,0.5538859644172868
1.1195595595595595,0.5528959979972105
1.1215605605605605,0.5519095640191033
1.1235615615615615,0.5509266436097139
1.1255625625625625,0.5499472180300008
1.1275635635635635,0.5489712686739415
1.1295645645645644,0.5479987770673544
1.1315655655655654,0.5470297248667326
1.1335665665665664,0.5460640938580914
1.1355675675675674,0.5451018659558264
1.1375685685685684,0.5441430232015847
1.1395695695695696,0.5431875477631475
1.1415705705705705,0.5422354219333251
1.1435715715715715,0.5412866281288624
1.1455725725725725,0.5403411488893569
1.1475735735735735,0.5393989668761874
1.1495745745745745,0.5384600648714545
1.1515755755755754,0.537524425776931
1.1535765765765764,0.536592032613025
1.1555775775775774,0.5356628685177518
1.1575785785785784,0.5347369167457181
1.1595795795795796,0.5338141606671155
1.1615805805805806,0.5328945837667256
1.1635815815815815,0.531978169642934
1.1655825825825825,0.5310649020067554
1.1675835835835835,0.5301547646808686
1.1695845845845845,0.5292477415986615
1.1715855855855855,0.528343816803285
1.1735865865865864,0.5274429744467181
1.1755875875875874,0.5265451987888408
1.1775885885885884,0.5256504741965181
1.1795895895895896,0.5247587851426923
1.1815905905905906,0.5238701162054847
1.1835915915915916,0.5229844520673067
1.1855925925925925,0.5221017775139796
1.1875935935935935,0.5212220774338633
1.1895945945945945,0.5203453368169942
1.1915955955955955,0.5194715407542314
1.1935965965965964,0.5186006744364112
1.1955975975975974,0.5177327231535112
1.1975985985985984,0.5168676722938212
1.1995995995995994,0.5160055073431242
1.2016006006006006,0.5151462138838836
1.2036016016016016,0.5142897775944405
1.2056026026026025,0.5134361842482171
1.2076036036036035,0.5125854197129301
1.2096046046046045,0.5117374699498095
1.2116056056056055,0.5108923210128272
1.2136066066066065,0.5100499590479325
1.2156076076076074,0.5092103702922944
1.2176086086086084,0.5083735410735529
1.2196096096096094,0.507539457809076
1.2216106106106106,0.5067081070052254
1.2236116116116116,0.5058794752566288
1.2256126126126126,0.5050535492454592
1.2276136136136135,0.5042303157407212
1.2296146146146145,0.5034097615975448
1.2316156156156155,0.5025918737564858
1.2336166166166165,0.5017766392428329
1.2356176176176175,0.5009640451659212
1.2376186186186184,0.5001540787184534
1.2396196196196194,0.49934672717582657
1.2416206206206206,0.49854197789546584
1.2436216216216216,0.49773981831616465
1.2456226226226226,0.4969402359574309
1.2476236236236236,0.4961432184188399
1.2496246246246245,0.49534875337939327
1.2516256256256255,0.4945568285968838
1.2536266266266265,0.4937674319072673
1.2556276276276275,0.49298055122403883
1.2576286286286285,0.4921961745376167
1.2596296296296294,0.491414289914731
1.2616306306306306,0.4906348854978185
1.2636316316316316,0.48985794950442346
1.2656326326326326,0.48908347022660353
1.2676336336336336,0.48831143603034194
1.2696346346346346,0.48754183535496487
1.2716356356356355,0.4867746567125643
1.2736366366366365,0.4860098886874265
1.2756376376376375,0.4852475199354658
1.2776386386386385,0.4844875391836636
1.2796396396396394,0.4837299352295129
1.2816406406406404,0.4829746969404676
1.2836416416416416,0.48222181325339725
1.2856426426426426,0.4814712731740474
1.2876436436436436,0.4807230657765036
1.2896446446446446,0.47997718020266156
1.2916456456456455,0.47923360566170214
1.2936466466466465,0.47849233142957076
1.2956476476476475,0.47775334684846166
1.2976486486486485,0.4770166413263075
1.2996496496496495,0.47628220433627305
1.3016506506506504,0.4755500254162537
1.3036516516516516,0.47482009416837895
1.3056526526526526,0.4740924002585202
1.3076536536536536,0.47336693341580255
1.3096546546546546,0.47264368343212226
1.3116556556556556,0.4719226401616675
1.3136566566566565,0.471203793520444
1.3156576576576575,0.4704871334858051
1.3176586586586585,0.46977265009598584
1.3196596596596595,0.46906033344964126
1.3216606606606605,0.46835017370538934
1.3236616616616617,0.4676421610813574
1.3256626626626626,0.46693628585473335
1.3276636636636636,0.4662325383613202
1.3296646646646646,0.46553090899509536
1.3316656656656656,0.4648313882077734
1.3336666666666666,0.46413396650837296
1.3356676676676675,0.46343863446278744
1.3376686686686685,0.4627453826933597
1.3396696696696695,0.4620542018784605
1.3416706706706705,0.4613650827520706
1.3436716716716717,0.46067801610336667
1.3456726726726727,0.4599929927763111
1.3476736736736736,0.45931000366924507
1.3496746746746746,0.4586290397344854
1.3516756756756756,0.4579500919779253
1.3536766766766766,0.4572731514586382
1.3556776776776776,0.4565982092884853
1.3576786786786785,0.4559252566317266
1.3596796796796795,0.4552542847046352
1.3616806806806805,0.4545852847751153
1.3636816816816817,0.45391824816232335
1.3656826826826827,0.4532531662362926
1.3676836836836836,0.4525900304175608
1.3696846846846846,0.4519288321768014
1.3716856856856856,0.4512695630344578
1.3736866866866866,0.4506122145603809
1.3756876876876876,0.4499567783734698
1.3776886886886885,0.4493032461413155
1.3796896896896895,0.44865160957984784
1.3816906906906905,0.44800186045298557
1.3836916916916915,0.4473539905722893
1.3856926926926927,0.44670799179661735
1.3876936936936937,0.4460638560317852
1.3896946946946946,0.4454215752302268
1.3916956956956956,0.4447811413906599
1.3936966966966966,0.4441425465577536
1.3956976976976976,0.44350578282179903
1.3976986986986986,0.4428708423183827
1.3996996996996995,0.4422377172280627
1.4017007007007005,0.4416063997760479
1.4037017017017015,0.4409768822318794
1.4057027027027027,0.44034915690911536
1.4077037037037037,0.4397232161650179
1.4097047047047047,0.4390990524002429
1.4117057057057056,0.4384766580585325
1.4137067067067066,0.4378560256264104
1.4157077077077076,0.43723714763287924
1.4177087087087086,0.43662001664912087
1.4197097097097096,0.4360046252881992
1.4217107107107105,0.4353909662047654
1.4237117117117115,0.43477903209476565
1.4257127127127127,0.4341688156951513
1.4277137137137137,0.4335603097835918
1.4297147147147147,0.43295350717818926
1.4317157157157157,0.43234840073719627
1.4337167167167166,0.4317449833587357
1.4357177177177176,0.43114324798052267
1.4377187187187186,0.43054318757958926
1.4397197197197196,0.42994479517201106
1.4417207207207205,0.42934806381263635
1.4437217217217215,0.4287529865948174
1.4457227227227227,0.428159556650144
1.4477237237237237,0.4275677671481792
1.4497247247247247,0.4269776112961972
1.4517257257257257,0.42638908233892353
1.4537267267267266,0.42580217355827726
1.4557277277277276,0.4252168782731154
1.4577287287287286,0.4246331898389792
1.4597297297297296,0.42405110164784304
1.4617307307307306,0.42347060712786483
1.4637317317317315,0.4228916997431388
1.4657327327327325,0.42231437299345004
1.4677337337337337,0.42173862041403126
1.4697347347347347,0.4211644355753219
1.4717357357357357,0.420591812082728
1.4737367367367367,0.42002074357638547
1.4757377377377376,0.41945122373092436
1.4777387387387386,0.4188832462552354
1.4797397397397396,0.4183168048922382
1.4817407407407406,0.41775189341865177
1.4837417417417416,0.41718850564476634
1.4857427427427425,0.4166266354142174
1.4877437437437437,0.4160662766037614
1.4897447447447447,0.4155074231230535
1.4917457457457457,0.41495006891442665
1.4937467467467467,0.4143942079526729
1.4957477477477477,0.4138398342448262
1.4977487487487486,0.413286941829947
1.4997497497497496,0.41273552477890874
1.5017507507507506,0.4121855771941858
1.5037517517517516,0.4116370932096432
1.5057527527527526,0.41109006699032813
1.5077537537537538,0.41054449273226284
1.5097547547547547,0.4100003646622399
1.5117557557557557,0.40945767703761776
1.5137567567567567,0.4089164241461194
1.5157577577577577,0.4083766003056315
1.5177587587587587,0.4078381998640058
1.5197597597597596,0.40730121719886186
1.5217607607607606,0.4067656467173912
1.5237617617617616,0.4062314828561631
1.5257627627627626,0.40569872008093233
1.5277637637637638,0.40516735288644745
1.5297647647647648,0.4046373757962617
1.5317657657657657,0.4041087833625446
1.5337667667667667,0.40358157016589513
1.5357677677677677,0.40305573081515705
1.5377687687687687,0.40253125994723454
1.5397697697697696,0.40200815222691016
1.5417707707707706,0.40148640234666405
1.5437717717717716,0.40096600502649415
1.5457727727727726,0.40044695501373834
1.5477737737737736,0.3999292470828974
1.5497747747747748,0.39941287603545994
1.5517757757757757,0.39889783669972856
1.5537767767767767,0.3983841239306466
1.5557777777777777,0.3978717326096272
1.5577787787787787,0.39736065764438344
1.5597797797797797,0.3968508939687593
1.5617807807807806,0.39634243654256235
1.5637817817817816,0.39583528035139787
1.5657827827827826,0.39532942040650376
1.5677837837837836,0.394824851744587
1.5697847847847848,0.3943215694276614
1.5717857857857858,0.3938195685428865
1.5737867867867867,0.3933188442024077
1.5757877877877877,0.3928193915431975
1.5777887887887887,0.39232120572689827
1.5797897897897897,0.39182428193966584
1.5817907907907907,0.39132861539201463
1.5837917917917916,0.3908342013186636
1.5857927927927926,0.39034103497838357
1.5877937937937936,0.3898491116538458
1.5897947947947948,0.3893584266514713
1.5917957957957958,0.3888689753012821
1.5937967967967968,0.3883807529567524
1.5957977977977977,0.38789375499466194
1.5977987987987987,0.38740797681495004
1.5997997997997997,0.38692341384057066
1.6018008008008007,0.38644006151734883
1.6038018018018017,0.38595791531383766
1.6058028028028026,0.38547697072117704
1.6078038038038036,0.384997223252953
1.6098048048048048,0.38451866844505794
1.6118058058058058,0.3840413018555528
1.6138068068068068,0.3835651190645289
1.6158078078078077,0.3830901156739719
1.6178088088088087,0.3826162873076264
1.6198098098098097,0.3821436296108615
1.6218108108108107,0.3816721382505375
1.6238118118118117,0.38120180891487304
1.6258128128128126,0.3807326373133143
1.6278138138138136,0.3802646191764042
1.6298148148148146,0.3797977502556528
1.6318158158158158,0.3793320263234089
1.6338168168168168,0.37886744317273247
1.6358178178178178,0.37840399661726787
1.6378188188188187,0.37794168249111804
1.6398198198198197,0.37748049664871997
1.6418208208208207,0.3770204349647203
1.6438218218218217,0.37656149333385297
1.6458228228228227,0.3761036676708165
1.6478238238238236,0.375646953910153
1.6498248248248246,0.375191348006128
1.6518258258258258,0.37473684593261075
1.6538268268268268,0.37428344368295574
1.6558278278278278,0.37383113726988487
1.6578288288288288,0.37337992272537074
1.6598298298298297,0.37292979610052046
1.6618308308308307,0.37248075346546045
1.6638318318318317,0.3720327909092222
1.6658328328328327,0.3715859045396286
1.6678338338338337,0.3711400904831812
1.6698348348348346,0.3706953448849485
1.6718358358358358,0.3702516639084545
1.6738368368368368,0.36980904373556883
1.6758378378378378,0.3693674805663968
1.6778388388388388,0.36892697061917085
1.6798398398398398,0.3684875101301425
1.6818408408408407,0.3680490953534755
1.6838418418418417,0.3676117225611388
1.6858428428428427,0.36717538804280125
1.6878438438438437,0.3667400881057269
1.6898448448448447,0.3663058190746703
1.6918458458458459,0.3658725772917734
1.6938468468468468,0.3654403591164629
1.6958478478478478,0.3650091609253479
1.6978488488488488,0.3645789791121192
1.6998498498498498,0.3641498100874481
1.7018508508508507,0.36372165027888737
1.7038518518518517,0.36329449613077125
1.7058528528528527,0.3628683441041178
1.7078538538538537,0.36244319067653064
1.7098548548548547,0.36201903234210214
1.7118558558558556,0.36159586561131696
1.7138568568568568,0.3611736870109564
1.7158578578578578,0.36075249308400353
1.7178588588588588,0.3603322803895484
1.7198598598598598,0.35991304550269476
1.7218608608608608,0.35949478501446686
1.7238618618618617,0.359077495531717
1.7258628628628627,0.3586611736770338
1.7278638638638637,0.3582458160886512
1.7298648648648647,0.35783141942035784
1.7318658658658657,0.3574179803414071
1.7338668668668669,0.3570054955364282
1.7358678678678678,0.3565939617053373
1.7378688688688688,0.3561833755632495
1.7398698698698698,0.3557737338403917
1.7418708708708708,0.3553650332820153
1.7438718718718718,0.3549572706483106
1.7458728728728727,0.35455044271432073
1.7478738738738737,0.35414454626985686
1.7498748748748747,0.3537395781194137
1.7518758758758757,0.35333553508208565
1.7538768768768769,0.35293241399148345
1.7558778778778779,0.35253021169565174
1.7578788788788788,0.3521289250569864
1.7598798798798798,0.35172855095215344
1.7618808808808808,0.35132908627200776
1.7638818818818818,0.35093052792151264
1.7658828828828828,0.35053287281965995
1.7678838838838837,0.35013611789939053
1.7698848848848847,0.3497402601075157
1.7718858858858857,0.3493452964046384
1.773886886886887,0.3489512237650759
1.7758878878878879,0.3485580391767825
1.7778888888888889,0.3481657396412724
1.7798898898898898,0.3477743221735438
1.7818908908908908,0.34738378380200313
1.7838918918918918,0.3469941215683898
1.7858928928928928,0.34660533252770154
1.7878938938938937,0.34621741374812026
1.7898948948948947,0.34583036231093817
1.7918958958958957,0.34544417531048477
1.793896896896897,0.34505884985405416
1.7958978978978979,0.3446743830618326
1.7978988988988989,0.34429077206682696
1.7998998998998998,0.3439080140147934
1.8019009009009008,0.3435261060641665
1.8039019019019018,0.343145045385989
1.8059029029029028,0.3427648291638421
1.8079039039039038,0.3423854545937758
1.8099049049049047,0.34200691888424006
1.8119059059059057,0.3416292192560166
1.8139069069069067,0.34125235294215034
1.815907907907908,0.3408763171878824
1.8179089089089089,0.3405011092505827
1.8199099099099099,0.34012672639968317
1.8219109109109108,0.33975316591661175
1.8239119119119118,0.3393804250947265
1.8259129129129128,0.33900850123925014
1.8279139139139138,0.3386373916672052
1.8299149149149148,0.33826709370734953
1.8319159159159157,0.33789760470011215
1.8339169169169167,0.3375289219975296
1.835917917917918,0.33716104296318267
1.837918918918919,0.3367939649721336
1.8399199199199199,0.33642768541086354
1.8419209209209209,0.3360622016772106
1.8439219219219218,0.33569751118030833
1.8459229229229228,0.3353336113405243
1.8479239239239238,0.3349704995893994
1.8499249249249248,0.3346081733695873
1.8519259259259258,0.3342466301347946
1.8539269269269267,0.33388586734972114
1.855927927927928,0.33352588249000037
1.857928928928929,0.33316667304214115
1.85992992992993,0.33280823650346864
1.8619309309309309,0.3324505703820665
1.8639319319319319,0.3320936721967189
1.8659329329329328,0.3317375394768536
1.8679339339339338,0.3313821697624843
1.8699349349349348,0.3310275606041546
1.8719359359359358,0.3306737095628813
1.8739369369369367,0.33032061421009873
1.875937937937938,0.32996827212760305
1.877938938938939,0.32961668090749713
1.87993993993994,0.3292658381521357
1.8819409409409409,0.32891574147407077
1.8839419419419419,0.32856638849599745
1.8859429429429428,0.3282177768507004
1.8879439439439438,0.3278699041809999
1.8899449449449448,0.3275227681396993
1.8919459459459458,0.32717636638953174
1.8939469469469468,0.3268306966031079
1.8959479479479477,0.32648575646286376
1.897948948948949,0.3261415436610091
1.89994994994995,0.3257980558994758
1.901950950950951,0.3254552908898665
1.9039519519519519,0.32511324635340433
1.9059529529529529,0.32477192002088184
1.9079539539539538,0.3244313096326112
1.9099549549549548,0.3240914129383741
1.9119559559559558,0.32375222769737244
1.9139569569569568,0.3234137516781788
1.9159579579579578,0.32307598265868775
1.917958958958959,0.32273891842606706
1.91995995995996,0.32240255677670954
1.921960960960961,0.32206689551618484
1.923961961961962,0.32173193245919174
1.9259629629629629,0.321397665429511
1.9279639639639639,0.3210640922599578
1.9299649649649648,0.32073121079233524
1.9319659659659658,0.3203990188773877
1.9339669669669668,0.3200675143747545
1.9359679679679678,0.3197366951529241
1.937968968968969,0.31940655908918814
1.93996996996997,0.31907710406959644
1.941970970970971,0.3187483279889115
1.943971971971972,0.31842022875056386
1.945972972972973,0.3180928042666074
1.9479739739739739,0.3177660524576753
1.9499749749749749,0.31743997125293566
1.9519759759759758,0.31711455859004817
1.9539769769769768,0.3167898124151201
1.9559779779779778,0.31646573068266376
1.957978978978979,0.31614231135555293
1.95997997997998,0.31581955240498055
1.961980980980981,0.3154974518104161
1.963981981981982,0.31517600755956365
1.965982982982983,0.31485521764831975
1.9679839839839839,0.31453508008073183
1.9699849849849849,0.3142155928689568
1.9719859859859858,0.3138967540332201
1.9739869869869868,0.31357856160177444
1.9759879879879878,0.31326101361085956
1.9779889889889888,0.3129441081046614
1.97998998998999,0.3126278431352723
1.981990990990991,0.3123122167626511
1.983991991991992,0.31199722705458305
1.985992992992993,0.3116828720866408
1.987993993993994,0.3113691499421452
1.9899949949949949,0.311056058712126
1.9919959959959959,0.31074359649528344
1.9939969969969968,0.3104317613979497
1.9959979979979978,0.31012055153405066
1.9979989989989988,0.30980996502506764
2.0,0.3095
