joint,x,y,z
1,0.0,0.0,0.0
2,0.0,0.0,9.0
3,0.0,0.0,15.0
4,0.0,7.700000000000001,0.0
5,0.0,7.700000000000001,9.0
6,0.0,7.700000000000001,15.0
7,0.0,15.400000000000002,0.0
8,0.0,15.400000000000002,9.0
9,0.0,15.400000000000002,15.0
10,0.0,24.0,0.0
11,0.0,24.0,9.0
12,0.0,24.0,15.0
19,0.0,31.7,0.0
20,0.0,31.7,9.0
21,0.0,31.7,15.0
22,0.0,39.4,0.0
23,0.0,39.4,9.0
24,0.0,39.4,15.0
25,2.6999999999999997,0.0,15.0
26,11.0,0.0,15.0
27,14.699999999999998,0.0,15.0
28,18.4,0.0,15.0
29,26.700000000000003,0.0,15.0
30,29.4,0.0,15.0
31,2.6999999999999997,0.0,0.0
32,2.6999999999999997,0.0,9.0
33,11.0,0.0,0.0
34,11.0,0.0,9.0
35,14.699999999999998,0.0,0.0
36,14.699999999999998,0.0,9.0
37,18.4,0.0,0.0
38,18.4,0.0,9.0
39,26.700000000000003,0.0,0.0
40,26.700000000000003,0.0,9.0
41,29.4,0.0,0.0
42,29.4,0.0,9.0
43,2.7,7.700000000000001,0.0
44,2.7,7.700000000000001,9.0
45,2.7,7.700000000000001,15.0
46,2.7,15.400000000000002,0.0
47,2.7,15.400000000000002,9.0
48,2.7,15.400000000000002,15.0
49,2.7,24.0,0.0
50,2.7,24.0,9.0
51,2.7,24.0,15.0
52,2.7,31.7,0.0
53,2.7,31.7,9.0
54,2.7,31.7,15.0
55,2.7,39.4,15.0
56,2.7,39.4,9.0
57,11.0,7.700000000000001,0.0
58,11.0,7.700000000000001,9.0
59,11.0,7.700000000000001,15.0
60,11.0,15.400000000000002,0.0
61,11.0,15.400000000000002,9.0
62,11.0,15.400000000000002,15.0
63,11.0,24.0,0.0
64,11.0,24.0,9.0
65,11.0,24.0,15.0
66,11.0,31.7,0.0
67,11.0,31.7,9.0
68,11.0,31.7,15.0
69,11.0,39.4,15.0
70,11.0,39.4,9.0
71,14.7,7.700000000000001,0.0
72,14.7,7.700000000000001,9.0
73,14.7,7.700000000000001,15.0
74,14.7,15.400000000000002,0.0
75,14.7,15.400000000000002,9.0
76,14.7,15.400000000000002,15.0
77,14.7,24.0,0.0
78,14.7,24.0,9.0
79,14.7,24.0,15.0
80,14.7,31.7,0.0
81,14.7,31.7,9.0
82,14.7,31.7,15.0
83,14.7,39.4,15.0
84,14.7,39.4,9.0
85,18.4,7.700000000000001,0.0
86,18.4,7.700000000000001,9.0
87,18.4,7.700000000000001,15.0
88,18.4,15.400000000000002,0.0
89,18.4,15.400000000000002,9.0
90,18.4,15.400000000000002,15.0
91,18.4,24.0,0.0
92,18.4,24.0,9.0
93,18.4,24.0,15.0
94,18.4,31.7,0.0
95,18.4,31.7,9.0
96,18.4,31.7,15.0
97,18.4,39.4,15.0
98,18.4,39.4,9.0
99,26.7,7.700000000000001,0.0
100,26.7,7.700000000000001,9.0
101,26.7,7.700000000000001,15.0
102,26.7,15.400000000000002,0.0
103,26.7,15.400000000000002,9.0
104,26.7,15.400000000000002,15.0
105,26.7,24.0,0.0
106,26.7,24.0,9.0
107,26.7,24.0,15.0
108,26.7,31.7,0.0
109,26.7,31.7,9.0
110,26.7,31.7,15.0
111,26.7,39.4,15.0
112,26.7,39.4,9.0
113,29.4,7.700000000000001,0.0
114,29.4,7.700000000000001,9.0
115,29.4,7.700000000000001,15.0
116,29.4,15.400000000000002,0.0
117,29.4,15.400000000000002,9.0
118,29.4,15.400000000000002,15.0
119,29.4,24.0,0.0
120,29.4,24.0,9.0
121,29.4,24.0,15.0
122,29.4,31.7,0.0
123,29.4,31.7,9.0
124,29.4,31.7,15.0
125,29.4,39.4,15.0
126,29.4,39.4,9.0
127,2.6999999999999997,39.4,0.0
128,11.0,39.4,0.0
129,14.699999999999998,39.4,0.0
130,18.4,39.4,0.0
131,26.700000000000003,39.4,0.0
132,29.4,39.4,0.0
133,0.0,0.0,21.0
134,0.0,7.700000000000001,21.0
135,0.0,15.400000000000002,21.0
136,0.0,24.0,21.0
137,0.0,31.7,21.0
138,0.0,39.4,21.0
139,2.6999999999999997,0.0,21.0
140,11.0,0.0,21.0
141,14.699999999999998,0.0,21.0
142,18.4,0.0,21.0
143,26.700000000000003,0.0,21.0
144,29.4,0.0,21.0
145,2.7,7.700000000000001,21.0
146,2.7,15.400000000000002,21.0
147,2.7,24.0,21.0
148,2.7,31.7,21.0
149,2.7,39.4,21.0
150,11.0,7.700000000000001,21.0
151,11.0,15.400000000000002,21.0
152,11.0,24.0,21.0
153,11.0,31.7,21.0
154,11.0,39.4,21.0
155,14.7,7.700000000000001,21.0
156,14.7,15.400000000000002,21.0
157,14.7,24.0,21.0
158,14.7,31.7,21.0
159,14.7,39.4,21.0
160,18.4,7.700000000000001,21.0
161,18.4,15.400000000000002,21.0
162,18.4,24.0,21.0
163,18.4,31.7,21.0
164,18.4,39.4,21.0
165,26.7,7.700000000000001,21.0
166,26.7,15.400000000000002,21.0
167,26.7,24.0,21.0
168,26.7,31.7,21.0
169,26.7,39.4,21.0
170,29.4,7.700000000000001,21.0
171,29.4,15.400000000000002,21.0
172,29.4,24.0,21.0
173,29.4,31.7,21.0
174,29.4,39.4,21.0
175,0.0,0.0,27.0
176,0.0,7.700000000000001,27.0
177,0.0,15.400000000000002,27.0
178,0.0,24.0,27.0
179,0.0,31.7,27.0
180,0.0,39.4,27.0
181,2.6999999999999997,0.0,27.0
182,11.0,0.0,27.0
183,14.699999999999998,0.0,27.0
184,18.4,0.0,27.0
185,26.700000000000003,0.0,27.0
186,29.4,0.0,27.0
187,2.7,7.700000000000001,27.0
188,2.7,15.400000000000002,27.0
189,2.7,24.0,27.0
190,2.7,31.7,27.0
191,2.7,39.4,27.0
192,11.0,7.700000000000001,27.0
193,11.0,15.400000000000002,27.0
194,11.0,24.0,27.0
195,11.0,31.7,27.0
196,11.0,39.4,27.0
197,14.7,7.700000000000001,27.0
198,14.7,15.400000000000002,27.0
199,14.7,24.0,27.0
200,14.7,31.7,27.0
201,14.7,39.4,27.0
202,18.4,7.700000000000001,27.0
203,18.4,15.400000000000002,27.0
204,18.4,24.0,27.0
205,18.4,31.7,27.0
206,18.4,39.4,27.0
207,26.7,7.700000000000001,27.0
208,26.7,15.400000000000002,27.0
209,26.7,24.0,27.0
210,26.7,31.7,27.0
211,26.7,39.4,27.0
212,29.4,7.700000000000001,27.0
213,29.4,15.400000000000002,27.0
214,29.4,24.0,27.0
215,29.4,31.7,27.0
216,29.4,39.4,27.0
217,0.0,0.0,33.0
218,0.0,7.700000000000001,33.0
219,0.0,15.400000000000002,33.0
220,0.0,24.0,33.0
221,0.0,31.7,33.0
222,0.0,39.4,33.0
223,2.6999999999999997,0.0,33.0
224,11.0,0.0,33.0
225,14.699999999999998,0.0,33.0
226,18.4,0.0,33.0
227,26.700000000000003,0.0,33.0
228,29.4,0.0,33.0
229,2.7,7.700000000000001,33.0
230,2.7,15.400000000000002,33.0
231,2.7,24.0,33.0
232,2.7,31.7,33.0
233,2.7,39.4,33.0
234,11.0,7.700000000000001,33.0
235,11.0,15.400000000000002,33.0
236,11.0,24.0,33.0
237,11.0,31.7,33.0
238,11.0,39.4,33.0
239,14.7,7.700000000000001,33.0
240,14.7,15.400000000000002,33.0
241,14.7,24.0,33.0
242,14.7,31.7,33.0
243,14.7,39.4,33.0
244,18.4,7.700000000000001,33.0
245,18.4,15.400000000000002,33.0
246,18.4,24.0,33.0
247,18.4,31.7,33.0
248,18.4,39.4,33.0
249,26.7,7.700000000000001,33.0
250,26.7,15.400000000000002,33.0
251,26.7,24.0,33.0
252,26.7,31.7,33.0
253,26.7,39.4,33.0
254,29.4,7.700000000000001,33.0
255,29.4,15.400000000000002,33.0
256,29.4,24.0,33.0
257,29.4,31.7,33.0
258,29.4,39.4,33.0
259,0.0,0.0,39.0
260,0.0,7.700000000000001,39.0
261,0.0,15.400000000000002,39.0
262,0.0,24.0,39.0
263,0.0,31.7,39.0
264,0.0,39.4,39.0
265,2.6999999999999997,0.0,39.0
266,11.0,0.0,39.0
267,14.699999999999998,0.0,39.0
268,18.4,0.0,39.0
269,26.700000000000003,0.0,39.0
270,29.4,0.0,39.0
271,2.7,7.700000000000001,39.0
272,2.7,15.400000000000002,39.0
273,2.7,24.0,39.0
274,2.7,31.7,39.0
275,2.7,39.4,39.0
276,11.0,7.700000000000001,39.0
277,11.0,15.400000000000002,39.0
278,11.0,24.0,39.0
279,11.0,31.7,39.0
280,11.0,39.4,39.0
281,14.7,7.700000000000001,39.0
282,14.7,15.400000000000002,39.0
283,14.7,24.0,39.0
284,14.7,31.7,39.0
285,14.7,39.4,39.0
286,18.4,7.700000000000001,39.0
287,18.4,15.400000000000002,39.0
288,18.4,24.0,39.0
289,18.4,31.7,39.0
290,18.4,39.4,39.0
291,26.7,7.700000000000001,39.0
292,26.7,15.400000000000002,39.0
293,26.7,24.0,39.0
294,26.7,31.7,39.0
295,26.7,39.4,39.0
296,29.4,7.700000000000001,39.0
297,29.4,15.400000000000002,39.0
298,29.4,24.0,39.0
299,29.4,31.7,39.0
300,29.4,39.4,39.0
301,0.0,0.0,45.0
302,0.0,7.700000000000001,45.0
303,0.0,15.400000000000002,45.0
304,0.0,24.0,45.0
305,0.0,31.7,45.0
306,0.0,39.4,45.0
307,2.6999999999999997,0.0,45.0
308,11.0,0.0,45.0
309,14.699999999999998,0.0,45.0
310,18.4,0.0,45.0
311,26.700000000000003,0.0,45.0
312,29.4,0.0,45.0
313,2.7,7.700000000000001,45.0
314,2.7,15.400000000000002,45.0
315,2.7,24.0,45.0
316,2.7,31.7,45.0
317,2.7,39.4,45.0
318,11.0,7.700000000000001,45.0
319,11.0,15.400000000000002,45.0
320,11.0,24.0,45.0
321,11.0,31.7,45.0
322,11.0,39.4,45.0
323,14.7,7.700000000000001,45.0
324,14.7,15.400000000000002,45.0
325,14.7,24.0,45.0
326,14.7,31.7,45.0
327,14.7,39.4,45.0
328,18.4,7.700000000000001,45.0
329,18.4,15.400000000000002,45.0
330,18.4,24.0,45.0
331,18.4,31.7,45.0
332,18.4,39.4,45.0
333,26.7,7.700000000000001,45.0
334,26.7,15.400000000000002,45.0
335,26.7,24.0,45.0
336,26.7,31.7,45.0
337,26.7,39.4,45.0
338,29.4,7.700000000000001,45.0
339,29.4,15.400000000000002,45.0
340,29.4,24.0,45.0
341,29.4,31.7,45.0
342,29.4,39.4,45.0
343,0.0,0.0,51.0
344,0.0,7.700000000000001,51.0
345,0.0,15.400000000000002,51.0
346,0.0,24.0,51.0
347,0.0,31.7,51.0
348,0.0,39.4,51.0
349,2.6999999999999997,0.0,51.0
350,11.0,0.0,51.0
351,14.699999999999998,0.0,51.0
352,18.4,0.0,51.0
353,26.700000000000003,0.0,51.0
354,29.4,0.0,51.0
355,2.7,7.700000000000001,51.0
356,2.7,15.400000000000002,51.0
357,2.7,24.0,51.0
358,2.7,31.7,51.0
359,2.7,39.4,51.0
360,11.0,7.700000000000001,51.0
361,11.0,15.400000000000002,51.0
362,11.0,24.0,51.0
363,11.0,31.7,51.0
364,11.0,39.4,51.0
365,14.7,7.700000000000001,51.0
366,14.7,15.400000000000002,51.0
367,14.7,24.0,51.0
368,14.7,31.7,51.0
369,14.7,39.4,51.0
370,18.4,7.700000000000001,51.0
371,18.4,15.400000000000002,51.0
372,18.4,24.0,51.0
373,18.4,31.7,51.0
374,18.4,39.4,51.0
375,26.7,7.700000000000001,51.0
376,26.7,15.400000000000002,51.0
377,26.7,24.0,51.0
378,26.7,31.7,51.0
379,26.7,39.4,51.0
380,29.4,7.700000000000001,51.0
381,29.4,15.400000000000002,51.0
382,29.4,24.0,51.0
383,29.4,31.7,51.0
384,29.4,39.4,51.0
385,0.0,0.0,57.0
386,0.0,7.700000000000001,57.0
387,0.0,15.400000000000002,57.0
388,0.0,24.0,57.0
389,0.0,31.7,57.0
390,0.0,39.4,57.0
391,2.6999999999999997,0.0,57.0
392,11.0,0.0,57.0
393,14.699999999999998,0.0,57.0
394,18.4,0.0,57.0
395,26.700000000000003,0.0,57.0
396,29.4,0.0,57.0
397,2.7,7.700000000000001,57.0
398,2.7,15.400000000000002,57.0
399,2.7,24.0,57.0
400,2.7,31.7,57.0
401,2.7,39.4,57.0
402,11.0,7.700000000000001,57.0
403,11.0,15.400000000000002,57.0
404,11.0,24.0,57.0
405,11.0,31.7,57.0
406,11.0,39.4,57.0
407,14.7,7.700000000000001,57.0
408,14.7,15.400000000000002,57.0
409,14.7,24.0,57.0
410,14.7,31.7,57.0
411,14.7,39.4,57.0
412,18.4,7.700000000000001,57.0
413,18.4,15.400000000000002,57.0
414,18.4,24.0,57.0
415,18.4,31.7,57.0
416,18.4,39.4,57.0
417,26.7,7.700000000000001,57.0
418,26.7,15.400000000000002,57.0
419,26.7,24.0,57.0
420,26.7,31.7,57.0
421,26.7,39.4,57.0
422,29.4,7.700000000000001,57.0
423,29.4,15.400000000000002,57.0
424,29.4,24.0,57.0
425,29.4,31.7,57.0
426,29.4,39.4,57.0
427,0.0,0.0,63.0
428,0.0,7.700000000000001,63.0
429,0.0,15.400000000000002,63.0
430,0.0,24.0,63.0
431,0.0,31.7,63.0
432,0.0,39.4,63.0
433,2.6999999999999997,0.0,63.0
434,11.0,0.0,63.0
435,14.699999999999998,0.0,63.0
436,18.4,0.0,63.0
437,26.700000000000003,0.0,63.0
438,29.4,0.0,63.0
439,2.7,7.700000000000001,63.0
440,2.7,15.400000000000002,63.0
441,2.7,24.0,63.0
442,2.7,31.7,63.0
443,2.7,39.4,63.0
444,11.0,7.700000000000001,63.0
445,11.0,15.400000000000002,63.0
446,11.0,24.0,63.0
447,11.0,31.7,63.0
448,11.0,39.4,63.0
449,14.7,7.700000000000001,63.0
450,14.7,15.400000000000002,63.0
451,14.7,24.0,63.0
452,14.7,31.7,63.0
453,14.7,39.4,63.0
454,18.4,7.700000000000001,63.0
455,18.4,15.400000000000002,63.0
456,18.4,24.0,63.0
457,18.4,31.7,63.0
458,18.4,39.4,63.0
459,26.7,7.700000000000001,63.0
460,26.7,15.400000000000002,63.0
461,26.7,24.0,63.0
462,26.7,31.7,63.0
463,26.7,39.4,63.0
464,29.4,7.700000000000001,63.0
465,29.4,15.400000000000002,63.0
466,29.4,24.0,63.0
467,29.4,31.7,63.0
468,29.4,39.4,63.0
469,0.0,0.0,69.0
470,0.0,7.700000000000001,69.0
471,0.0,15.400000000000002,69.0
472,0.0,24.0,69.0
473,0.0,31.7,69.0
474,0.0,39.4,69.0
475,2.6999999999999997,0.0,69.0
476,11.0,0.0,69.0
477,14.699999999999998,0.0,69.0
478,18.4,0.0,69.0
479,26.700000000000003,0.0,69.0
480,29.4,0.0,69.0
481,2.7,7.700000000000001,69.0
482,2.7,15.400000000000002,69.0
483,2.7,24.0,69.0
484,2.7,31.7,69.0
485,2.7,39.4,69.0
486,11.0,7.700000000000001,69.0
487,11.0,15.400000000000002,69.0
488,11.0,24.0,69.0
489,11.0,31.7,69.0
490,11.0,39.4,69.0
491,14.7,7.700000000000001,69.0
492,14.7,15.400000000000002,69.0
493,14.7,24.0,69.0
494,14.7,31.7,69.0
495,14.7,39.4,69.0
496,18.4,7.700000000000001,69.0
497,18.4,15.400000000000002,69.0
498,18.4,24.0,69.0
499,18.4,31.7,69.0
500,18.4,39.4,69.0
501,26.7,7.700000000000001,69.0
502,26.7,15.400000000000002,69.0
503,26.7,24.0,69.0
504,26.7,31.7,69.0
505,26.7,39.4,69.0
506,29.4,7.700000000000001,69.0
507,29.4,15.400000000000002,69.0
508,29.4,24.0,69.0
509,29.4,31.7,69.0
510,29.4,39.4,69.0
511,0.0,0.0,75.0
512,0.0,7.700000000000001,75.0
513,0.0,15.400000000000002,75.0
514,0.0,24.0,75.0
515,0.0,31.7,75.0
516,0.0,39.4,75.0
517,2.6999999999999997,0.0,75.0
518,11.0,0.0,75.0
519,14.699999999999998,0.0,75.0
520,18.4,0.0,75.0
521,26.700000000000003,0.0,75.0
522,29.4,0.0,75.0
523,2.7,7.700000000000001,75.0
524,2.7,15.400000000000002,75.0
525,2.7,24.0,75.0
526,2.7,31.7,75.0
527,2.7,39.4,75.0
528,11.0,7.700000000000001,75.0
529,11.0,15.400000000000002,75.0
530,11.0,24.0,75.0
531,11.0,31.7,75.0
532,11.0,39.4,75.0
533,14.7,7.700000000000001,75.0
534,14.7,15.400000000000002,75.0
535,14.7,24.0,75.0
536,14.7,31.7,75.0
537,14.7,39.4,75.0
538,18.4,7.700000000000001,75.0
539,18.4,15.400000000000002,75.0
540,18.4,24.0,75.0
541,18.4,31.7,75.0
542,18.4,39.4,75.0
543,26.7,7.700000000000001,75.0
544,26.7,15.400000000000002,75.0
545,26.7,24.0,75.0
546,26.7,31.7,75.0
547,26.7,39.4,75.0
548,29.4,7.700000000000001,75.0
549,29.4,15.400000000000002,75.0
550,29.4,24.0,75.0
551,29.4,31.7,75.0
552,29.4,39.4,75.0
553,0.0,0.0,81.0
554,0.0,7.700000000000001,81.0
555,0.0,15.400000000000002,81.0
556,0.0,24.0,81.0
557,0.0,31.7,81.0
558,0.0,39.4,81.0
559,2.6999999999999997,0.0,81.0
560,11.0,0.0,81.0
561,14.699999999999998,0.0,81.0
562,18.4,0.0,81.0
563,26.700000000000003,0.0,81.0
564,29.4,0.0,81.0
565,2.7,7.700000000000001,81.0
566,2.7,15.400000000000002,81.0
567,2.7,24.0,81.0
568,2.7,31.7,81.0
569,2.7,39.4,81.0
570,11.0,7.700000000000001,81.0
571,11.0,15.400000000000002,81.0
572,11.0,24.0,81.0
573,11.0,31.7,81.0
574,11.0,39.4,81.0
