joint,x,y,z
575,14.7,7.700000000000001,81.0
576,14.7,15.400000000000002,81.0
577,14.7,24.0,81.0
578,14.7,31.7,81.0
579,14.7,39.4,81.0
580,18.4,7.700000000000001,81.0
581,18.4,15.400000000000002,81.0
582,18.4,24.0,81.0
583,18.4,31.7,81.0
584,18.4,39.4,81.0
585,26.7,7.700000000000001,81.0
586,26.7,15.400000000000002,81.0
587,26.7,24.0,81.0
588,26.7,31.7,81.0
589,26.7,39.4,81.0
590,29.4,7.700000000000001,81.0
591,29.4,15.400000000000002,81.0
592,29.4,24.0,81.0
593,29.4,31.7,81.0
594,29.4,39.4,81.0
595,0.0,0.0,87.0
596,0.0,7.700000000000001,87.0
597,0.0,15.400000000000002,87.0
598,0.0,24.0,87.0
599,0.0,31.7,87.0
600,0.0,39.4,87.0
601,2.6999999999999997,0.0,87.0
602,11.0,0.0,87.0
603,14.699999999999998,0.0,87.0
604,18.4,0.0,87.0
605,26.700000000000003,0.0,87.0
606,29.4,0.0,87.0
607,2.7,7.700000000000001,87.0
608,2.7,15.400000000000002,87.0
609,2.7,24.0,87.0
610,2.7,31.7,87.0
611,2.7,39.4,87.0
612,11.0,7.700000000000001,87.0
613,11.0,15.400000000000002,87.0
614,11.0,24.0,87.0
615,11.0,31.7,87.0
616,11.0,39.4,87.0
617,14.7,7.700000000000001,87.0
618,14.7,15.400000000000002,87.0
619,14.7,24.0,87.0
620,14.7,31.7,87.0
621,14.7,39.4,87.0
622,18.4,7.700000000000001,87.0
623,18.4,15.400000000000002,87.0
624,18.4,24.0,87.0
625,18.4,31.7,87.0
626,18.4,39.4,87.0
627,26.7,7.700000000000001,87.0
628,26.7,15.400000000000002,87.0
629,26.7,24.0,87.0
630,26.7,31.7,87.0
631,26.7,39.4,87.0
632,29.4,7.700000000000001,87.0
633,29.4,15.400000000000002,87.0
634,29.4,24.0,87.0
635,29.4,31.7,87.0
636,29.4,39.4,87.0
637,0.0,0.0,93.0
638,0.0,7.700000000000001,93.0
639,0.0,15.400000000000002,93.0
640,0.0,24.0,93.0
641,0.0,31.7,93.0
642,0.0,39.4,93.0
643,2.6999999999999997,0.0,93.0
644,11.0,0.0,93.0
645,14.699999999999998,0.0,93.0
646,18.4,0.0,93.0
647,26.700000000000003,0.0,93.0
648,29.4,0.0,93.0
649,2.7,7.700000000000001,93.0
650,2.7,15.400000000000002,93.0
651,2.7,24.0,93.0
652,2.7,31.7,93.0
653,2.7,39.4,93.0
654,11.0,7.700000000000001,93.0
655,11.0,15.400000000000002,93.0
656,11.0,24.0,93.0
657,11.0,31.7,93.0
658,11.0,39.4,93.0
659,14.7,7.700000000000001,93.0
660,14.7,15.400000000000002,93.0
661,14.7,24.0,93.0
662,14.7,31.7,93.0
663,14.7,39.4,93.0
664,18.4,7.700000000000001,93.0
665,18.4,15.400000000000002,93.0
666,18.4,24.0,93.0
667,18.4,31.7,93.0
668,18.4,39.4,93.0
669,26.7,7.700000000000001,93.0
670,26.7,15.400000000000002,93.0
671,26.7,24.0,93.0
672,26.7,31.7,93.0
673,26.7,39.4,93.0
674,29.4,7.700000000000001,93.0
675,29.4,15.400000000000002,93.0
676,29.4,24.0,93.0
677,29.4,31.7,93.0
678,29.4,39.4,93.0
679,0.0,0.0,99.0
680,0.0,7.700000000000001,99.0
681,0.0,15.400000000000002,99.0
682,0.0,24.0,99.0
683,0.0,31.7,99.0
684,0.0,39.4,99.0
685,2.6999999999999997,0.0,99.0
686,11.0,0.0,99.0
687,14.699999999999998,0.0,99.0
688,18.4,0.0,99.0
689,26.700000000000003,0.0,99.0
690,29.4,0.0,99.0
691,2.7,7.700000000000001,99.0
692,2.7,15.400000000000002,99.0
693,2.7,24.0,99.0
694,2.7,31.7,99.0
695,2.7,39.4,99.0
696,11.0,7.700000000000001,99.0
697,11.0,15.400000000000002,99.0
698,11.0,24.0,99.0
699,11.0,31.7,99.0
700,11.0,39.4,99.0
701,14.7,7.700000000000001,99.0
702,14.7,15.400000000000002,99.0
703,14.7,24.0,99.0
704,14.7,31.7,99.0
705,14.7,39.4,99.0
706,18.4,7.700000000000001,99.0
707,18.4,15.400000000000002,99.0
708,18.4,24.0,99.0
709,18.4,31.7,99.0
710,18.4,39.4,99.0
711,26.7,7.700000000000001,99.0
712,26.7,15.400000000000002,99.0
713,26.7,24.0,99.0
714,26.7,31.7,99.0
715,26.7,39.4,99.0
716,29.4,7.700000000000001,99.0
717,29.4,15.400000000000002,99.0
718,29.4,24.0,99.0
719,29.4,31.7,99.0
720,29.4,39.4,99.0
721,0.0,0.0,105.0
722,0.0,7.700000000000001,105.0
723,0.0,15.400000000000002,105.0
724,0.0,24.0,105.0
725,0.0,31.7,105.0
726,0.0,39.4,105.0
727,2.6999999999999997,0.0,105.0
728,11.0,0.0,105.0
729,14.699999999999998,0.0,105.0
730,18.4,0.0,105.0
731,26.700000000000003,0.0,105.0
732,29.4,0.0,105.0
733,2.7,7.700000000000001,105.0
734,2.7,15.400000000000002,105.0
735,2.7,24.0,105.0
736,2.7,31.7,105.0
737,2.7,39.4,105.0
738,11.0,7.700000000000001,105.0
739,11.0,15.400000000000002,105.0
740,11.0,24.0,105.0
741,11.0,31.7,105.0
742,11.0,39.4,105.0
743,14.7,7.700000000000001,105.0
744,14.7,15.400000000000002,105.0
745,14.7,24.0,105.0
746,14.7,31.7,105.0
747,14.7,39.4,105.0
748,18.4,7.700000000000001,105.0
749,18.4,15.400000000000002,105.0
750,18.4,24.0,105.0
751,18.4,31.7,105.0
752,18.4,39.4,105.0
753,26.7,7.700000000000001,105.0
754,26.7,15.400000000000002,105.0
755,26.7,24.0,105.0
756,26.7,31.7,105.0
757,26.7,39.4,105.0
758,29.4,7.700000000000001,105.0
759,29.4,15.400000000000002,105.0
760,29.4,24.0,105.0
761,29.4,31.7,105.0
762,29.4,39.4,105.0
763,0.0,0.0,111.0
764,0.0,7.700000000000001,111.0
765,0.0,15.400000000000002,111.0
766,0.0,24.0,111.0
767,0.0,31.7,111.0
768,0.0,39.4,111.0
769,2.6999999999999997,0.0,111.0
770,11.0,0.0,111.0
771,14.699999999999998,0.0,111.0
772,18.4,0.0,111.0
773,26.700000000000003,0.0,111.0
774,29.4,0.0,111.0
775,2.7,7.700000000000001,111.0
776,2.7,15.400000000000002,111.0
777,2.7,24.0,111.0
778,2.7,31.7,111.0
779,2.7,39.4,111.0
780,11.0,7.700000000000001,111.0
781,11.0,15.400000000000002,111.0
782,11.0,24.0,111.0
783,11.0,31.7,111.0
784,11.0,39.4,111.0
785,14.7,7.700000000000001,111.0
786,14.7,15.400000000000002,111.0
787,14.7,24.0,111.0
788,14.7,31.7,111.0
789,14.7,39.4,111.0
790,18.4,7.700000000000001,111.0
791,18.4,15.400000000000002,111.0
792,18.4,24.0,111.0
793,18.4,31.7,111.0
794,18.4,39.4,111.0
795,26.7,7.700000000000001,111.0
796,26.7,15.400000000000002,111.0
797,26.7,24.0,111.0
798,26.7,31.7,111.0
799,26.7,39.4,111.0
800,29.4,7.700000000000001,111.0
801,29.4,15.400000000000002,111.0
802,29.4,24.0,111.0
803,29.4,31.7,111.0
804,29.4,39.4,111.0
805,0.0,0.0,117.0
806,0.0,7.700000000000001,117.0
807,0.0,15.400000000000002,117.0
808,0.0,24.0,117.0
809,0.0,31.7,117.0
810,0.0,39.4,117.0
811,2.6999999999999997,0.0,117.0
812,11.0,0.0,117.0
813,14.699999999999998,0.0,117.0
814,18.4,0.0,117.0
815,26.700000000000003,0.0,117.0
816,29.4,0.0,117.0
817,2.7,7.700000000000001,117.0
818,2.7,15.400000000000002,117.0
819,2.7,24.0,117.0
820,2.7,31.7,117.0
821,2.7,39.4,117.0
822,11.0,7.700000000000001,117.0
823,11.0,15.400000000000002,117.0
824,11.0,24.0,117.0
825,11.0,31.7,117.0
826,11.0,39.4,117.0
827,14.7,7.700000000000001,117.0
828,14.7,15.400000000000002,117.0
829,14.7,24.0,117.0
830,14.7,31.7,117.0
831,14.7,39.4,117.0
832,18.4,7.700000000000001,117.0
833,18.4,15.400000000000002,117.0
834,18.4,24.0,117.0
835,18.4,31.7,117.0
836,18.4,39.4,117.0
837,26.7,7.700000000000001,117.0
838,26.7,15.400000000000002,117.0
839,26.7,24.0,117.0
840,26.7,31.7,117.0
841,26.7,39.4,117.0
842,29.4,7.700000000000001,117.0
843,29.4,15.400000000000002,117.0
844,29.4,24.0,117.0
845,29.4,31.7,117.0
846,29.4,39.4,117.0
847,0.0,0.0,123.0
848,0.0,7.700000000000001,123.0
849,0.0,15.400000000000002,123.0
850,0.0,24.0,123.0
851,0.0,31.7,123.0
852,0.0,39.4,123.0
853,2.6999999999999997,0.0,123.0
854,11.0,0.0,123.0
855,14.699999999999998,0.0,123.0
856,18.4,0.0,123.0
857,26.700000000000003,0.0,123.0
858,29.4,0.0,123.0
859,2.7,7.700000000000001,123.0
860,2.7,15.400000000000002,123.0
861,2.7,24.0,123.0
862,2.7,31.7,123.0
863,2.7,39.4,123.0
864,11.0,7.700000000000001,123.0
865,11.0,15.400000000000002,123.0
866,11.0,24.0,123.0
867,11.0,31.7,123.0
868,11.0,39.4,123.0
869,14.7,7.700000000000001,123.0
870,14.7,15.400000000000002,123.0
871,14.7,24.0,123.0
872,14.7,31.7,123.0
873,14.7,39.4,123.0
874,18.4,7.700000000000001,123.0
875,18.4,15.400000000000002,123.0
876,18.4,24.0,123.0
877,18.4,31.7,123.0
878,18.4,39.4,123.0
879,26.7,7.700000000000001,123.0
880,26.7,15.400000000000002,123.0
881,26.7,24.0,123.0
882,26.7,31.7,123.0
883,26.7,39.4,123.0
884,29.4,7.700000000000001,123.0
885,29.4,15.400000000000002,123.0
886,29.4,24.0,123.0
887,29.4,31.7,123.0
888,29.4,39.4,123.0
889,0.0,0.0,129.0
890,0.0,7.700000000000001,129.0
891,0.0,15.400000000000002,129.0
892,0.0,24.0,129.0
893,0.0,31.7,129.0
894,0.0,39.4,129.0
895,2.6999999999999997,0.0,129.0
896,11.0,0.0,129.0
897,14.699999999999998,0.0,129.0
898,18.4,0.0,129.0
899,26.700000000000003,0.0,129.0
900,29.4,0.0,129.0
901,2.7,7.700000000000001,129.0
902,2.7,15.400000000000002,129.0
903,2.7,24.0,129.0
904,2.7,31.7,129.0
905,2.7,39.4,129.0
906,11.0,7.700000000000001,129.0
907,11.0,15.400000000000002,129.0
908,11.0,24.0,129.0
909,11.0,31.7,129.0
910,11.0,39.4,129.0
911,14.7,7.700000000000001,129.0
912,14.7,15.400000000000002,129.0
913,14.7,24.0,129.0
914,14.7,31.7,129.0
915,14.7,39.4,129.0
916,18.4,7.700000000000001,129.0
917,18.4,15.400000000000002,129.0
918,18.4,24.0,129.0
919,18.4,31.7,129.0
920,18.4,39.4,129.0
921,26.7,7.700000000000001,129.0
922,26.7,15.400000000000002,129.0
923,26.7,24.0,129.0
924,26.7,31.7,129.0
925,26.7,39.4,129.0
926,29.4,7.700000000000001,129.0
927,29.4,15.400000000000002,129.0
928,29.4,24.0,129.0
929,29.4,31.7,129.0
930,29.4,39.4,129.0
931,0.0,0.0,135.0
932,0.0,7.700000000000001,135.0
933,0.0,15.400000000000002,135.0
934,0.0,24.0,135.0
935,0.0,31.7,135.0
936,0.0,39.4,135.0
937,2.6999999999999997,0.0,135.0
938,11.0,0.0,135.0
939,14.699999999999998,0.0,135.0
940,18.4,0.0,135.0
941,26.700000000000003,0.0,135.0
942,29.4,0.0,135.0
943,2.7,7.700000000000001,135.0
944,2.7,15.400000000000002,135.0
945,2.7,24.0,135.0
946,2.7,31.7,135.0
947,2.7,39.4,135.0
948,11.0,7.700000000000001,135.0
949,11.0,15.400000000000002,135.0
950,11.0,24.0,135.0
951,11.0,31.7,135.0
952,11.0,39.4,135.0
953,14.7,7.700000000000001,135.0
954,14.7,15.400000000000002,135.0
955,14.7,24.0,135.0
956,14.7,31.7,135.0
957,14.7,39.4,135.0
958,18.4,7.700000000000001,135.0
959,18.4,15.400000000000002,135.0
960,18.4,24.0,135.0
961,18.4,31.7,135.0
962,18.4,39.4,135.0
963,26.7,7.700000000000001,135.0
964,26.7,15.400000000000002,135.0
965,26.7,24.0,135.0
966,26.7,31.7,135.0
967,26.7,39.4,135.0
968,29.4,7.700000000000001,135.0
969,29.4,15.400000000000002,135.0
970,29.4,24.0,135.0
971,29.4,31.7,135.0
972,29.4,39.4,135.0
973,0.0,0.0,141.0
974,0.0,7.700000000000001,141.0
975,0.0,15.400000000000002,141.0
976,0.0,24.0,141.0
977,0.0,31.7,141.0
978,0.0,39.4,141.0
979,2.6999999999999997,0.0,141.0
980,11.0,0.0,141.0
981,14.699999999999998,0.0,141.0
982,18.4,0.0,141.0
983,26.700000000000003,0.0,141.0
984,29.4,0.0,141.0
985,2.7,7.700000000000001,141.0
986,2.7,15.400000000000002,141.0
987,2.7,24.0,141.0
988,2.7,31.7,141.0
989,2.7,39.4,141.0
990,11.0,7.700000000000001,141.0
991,11.0,15.400000000000002,141.0
992,11.0,24.0,141.0
993,11.0,31.7,141.0
994,11.0,39.4,141.0
995,14.7,7.700000000000001,141.0
996,14.7,15.400000000000002,141.0
997,14.7,24.0,141.0
998,14.7,31.7,141.0
999,14.7,39.4,141.0
1000,18.4,7.700000000000001,141.0
1001,18.4,15.400000000000002,141.0
1002,18.4,24.0,141.0
1003,18.4,31.7,141.0
1004,18.4,39.4,141.0
1005,26.7,7.700000000000001,141.0
1006,26.7,15.400000000000002,141.0
1007,26.7,24.0,141.0
1008,26.7,31.7,141.0
1009,26.7,39.4,141.0
1010,29.4,7.700000000000001,141.0
1011,29.4,15.400000000000002,141.0
1012,29.4,24.0,141.0
1013,29.4,31.7,141.0
1014,29.4,39.4,141.0
1015,0.0,0.0,147.0
1016,0.0,7.700000000000001,147.0
1017,0.0,15.400000000000002,147.0
1018,0.0,24.0,147.0
1019,0.0,31.7,147.0
1020,0.0,39.4,147.0
1021,2.6999999999999997,0.0,147.0
1022,11.0,0.0,147.0
1023,14.699999999999998,0.0,147.0
1024,18.4,0.0,147.0
1025,26.700000000000003,0.0,147.0
1026,29.4,0.0,147.0
1027,2.7,7.700000000000001,147.0
1028,2.7,15.400000000000002,147.0
1029,2.7,24.0,147.0
1030,2.7,31.7,147.0
1031,2.7,39.4,147.0
1032,11.0,7.700000000000001,147.0
1033,11.0,15.400000000000002,147.0
1034,11.0,24.0,147.0
1035,11.0,31.7,147.0
1036,11.0,39.4,147.0
1037,14.7,7.700000000000001,147.0
1038,14.7,15.400000000000002,147.0
1039,14.7,24.0,147.0
1040,14.7,31.7,147.0
1041,14.7,39.4,147.0
1042,18.4,7.700000000000001,147.0
1043,18.4,15.400000000000002,147.0
1044,18.4,24.0,147.0
1045,18.4,31.7,147.0
1046,18.4,39.4,147.0
1047,26.7,7.700000000000001,147.0
1048,26.7,15.400000000000002,147.0
1049,26.7,24.0,147.0
1050,26.7,31.7,147.0
1051,26.7,39.4,147.0
1052,29.4,7.700000000000001,147.0
1053,29.4,15.400000000000002,147.0
1054,29.4,24.0,147.0
1055,29.4,31.7,147.0
1056,29.4,39.4,147.0
1057,0.0,0.0,153.0
1058,0.0,7.700000000000001,153.0
1059,0.0,15.400000000000002,153.0
1060,0.0,24.0,153.0
1061,0.0,31.7,153.0
1062,0.0,39.4,153.0
1063,2.6999999999999997,0.0,153.0
1064,11.0,0.0,153.0
1065,14.699999999999998,0.0,153.0
1066,18.4,0.0,153.0
1067,26.700000000000003,0.0,153.0
1068,29.4,0.0,153.0
1069,2.7,7.700000000000001,153.0
1070,2.7,15.400000000000002,153.0
1071,2.7,24.0,153.0
1072,2.7,31.7,153.0
1073,2.7,39.4,153.0
1074,11.0,7.700000000000001,153.0
1075,11.0,15.400000000000002,153.0
1076,11.0,24.0,153.0
1077,11.0,31.7,153.0
1078,11.0,39.4,153.0
1079,14.7,7.700000000000001,153.0
1080,14.7,15.400000000000002,153.0
1081,14.7,24.0,153.0
1082,14.7,31.7,153.0
1083,14.7,39.4,153.0
1084,18.4,7.700000000000001,153.0
1085,18.4,15.400000000000002,153.0
1086,18.4,24.0,153.0
1087,18.4,31.7,153.0
1088,18.4,39.4,153.0
1089,26.7,7.700000000000001,153.0
1090,26.7,15.400000000000002,153.0
1091,26.7,24.0,153.0
1092,26.7,31.7,153.0
1093,26.7,39.4,153.0
1094,29.4,7.700000000000001,153.0
1095,29.4,15.400000000000002,153.0
1096,29.4,24.0,153.0
1097,29.4,31.7,153.0
1098,29.4,39.4,153.0
1099,11.0,19.7,141.0
1100,11.0,19.7,153.0
1101,11.0,19.7,105.0
1102,11.0,19.7,111.0
1103,11.0,19.7,69.0
1104,11.0,19.7,75.0
1105,11.0,19.7,33.0
1106,11.0,19.7,39.0
1107,18.4,19.7,153.0
1108,18.4,19.7,141.0
1109,18.4,19.7,33.0
1110,18.4,19.7,39.0
1111,18.4,19.7,105.0
1112,18.4,19.7,111.0
1113,18.4,19.7,69.0
1114,18.4,19.7,75.0
1115,14.7,19.7,33.0
1116,14.7,19.7,39.0
1117,14.7,19.7,69.0
1118,14.7,19.7,75.0
1119,14.7,19.7,105.0
1120,14.7,19.7,111.0
1121,14.7,19.7,141.0
1143,14.7,19.7,153.0
